id,updated_at,score_heonbeob,score_eoneo,score_jaryo,score_sanghwang,student_id,created_at
475,2024-03-02 10:17:33.373390+00:00,76.0,82.5,82.5,90.0,524,2024-03-02 10:11:26.567762+00:00
476,2024-03-02 10:17:57.442631+00:00,68.0,87.5,75.0,67.5,526,2024-03-02 10:12:18.289640+00:00
477,2024-03-02 10:17:45.498323+00:00,84.0,82.5,75.0,82.5,527,2024-03-02 10:13:38.944881+00:00
478,2024-03-02 10:15:38.282154+00:00,76.0,70.0,72.5,55.0,519,2024-03-02 10:14:16.933551+00:00
479,2024-03-02 10:17:24.295736+00:00,92.0,80.0,62.5,67.5,529,2024-03-02 10:15:10.285464+00:00
480,2024-03-02 10:20:06.146568+00:00,88.0,85.0,80.0,85.0,531,2024-03-02 10:15:45.532389+00:00
481,2024-03-02 10:21:19.248968+00:00,72.0,82.5,77.5,67.5,532,2024-03-02 10:15:45.778637+00:00
482,2024-03-02 10:21:49.319675+00:00,88.0,80.0,70.0,90.0,522,2024-03-02 10:16:08.390943+00:00
483,2024-03-02 10:21:28.350034+00:00,96.0,75.0,75.0,80.0,536,2024-03-02 10:18:45.471245+00:00
484,2024-03-02 10:22:55.218631+00:00,80.0,97.5,85.0,90.0,534,2024-03-02 10:19:04.451681+00:00
485,2024-03-02 10:23:25.469870+00:00,76.0,95.0,72.5,85.0,514,2024-03-02 10:19:33.674913+00:00
486,2024-03-02 10:28:17.963873+00:00,80.0,85.0,77.5,80.0,535,2024-03-02 10:19:45.201078+00:00
487,2024-03-02 10:25:24.160656+00:00,92.0,97.5,82.5,90.0,537,2024-03-02 10:19:53.662428+00:00
488,2024-03-02 10:28:45.620211+00:00,84.0,80.0,80.0,85.0,538,2024-03-02 10:23:42.855435+00:00
489,2024-03-02 10:27:04.376197+00:00,72.0,92.5,70.0,95.0,539,2024-03-02 10:24:55.963793+00:00
490,2024-03-02 10:29:10.714057+00:00,88.0,80.0,82.5,87.5,540,2024-03-02 10:25:50.537507+00:00
491,2024-03-02 10:31:30.862888+00:00,72.0,70.0,80.0,70.0,541,2024-03-02 10:26:31.671912+00:00
492,2024-03-02 10:34:24.586703+00:00,40.0,72.5,52.5,60.0,489,2024-03-02 10:28:45.779412+00:00
493,2024-03-02 10:37:24.419489+00:00,64.0,90.0,72.5,87.5,542,2024-03-02 10:31:20.161698+00:00
494,2024-03-02 10:37:00.998283+00:00,80.0,85.0,85.0,77.5,543,2024-03-02 10:31:47.580974+00:00
495,2024-03-02 10:35:47.337111+00:00,64.0,75.0,65.0,80.0,544,2024-03-02 10:31:53.663872+00:00
496,2024-03-02 10:36:32.265307+00:00,56.0,70.0,30.0,42.5,533,2024-03-02 10:33:08.189127+00:00
497,2024-03-02 10:40:33.565376+00:00,48.0,75.0,60.0,65.0,548,2024-03-02 10:33:55.579260+00:00
498,2024-03-02 10:52:09.649449+00:00,84.0,90.0,72.5,77.5,549,2024-03-02 10:34:40.145725+00:00
499,2024-03-02 10:38:54.042116+00:00,84.0,82.5,82.5,77.5,552,2024-03-02 10:35:50.062865+00:00
500,2024-03-02 10:40:27.633743+00:00,88.0,80.0,85.0,65.0,553,2024-03-02 10:36:19.719631+00:00
501,2024-03-02 10:42:15.709931+00:00,92.0,90.0,75.0,80.0,547,2024-03-02 10:36:55.439225+00:00
502,2024-03-02 10:43:35.159705+00:00,72.0,70.0,70.0,82.5,554,2024-03-02 10:36:56.230923+00:00
503,2024-03-02 10:40:30.021378+00:00,88.0,87.5,87.5,90.0,556,2024-03-02 10:37:43.008594+00:00
504,2024-03-02 10:40:56.404995+00:00,80.0,77.5,80.0,87.5,551,2024-03-02 10:38:13.837447+00:00
505,2024-03-02 10:43:31.311853+00:00,96.0,92.5,92.5,87.5,557,2024-03-02 10:39:13.397293+00:00
506,2024-03-02 10:43:05.188735+00:00,96.0,72.5,77.5,80.0,558,2024-03-02 10:39:17.090566+00:00
507,2024-03-02 10:46:26.972828+00:00,100.0,80.0,75.0,70.0,555,2024-03-02 10:39:17.792833+00:00
508,2024-03-02 10:46:04.121734+00:00,92.0,82.5,75.0,75.0,559,2024-03-02 10:40:37.952586+00:00
509,2024-03-02 10:46:37.203405+00:00,92.0,70.0,82.5,60.0,563,2024-03-02 10:40:57.883872+00:00
510,2024-03-02 10:47:20.983301+00:00,96.0,85.0,77.5,87.5,562,2024-03-02 10:42:14.383599+00:00
511,2024-03-02 10:46:05.828687+00:00,92.0,82.5,70.0,67.5,550,2024-03-02 10:43:15.231265+00:00
512,2024-03-02 10:46:14.565929+00:00,100.0,90.0,85.0,75.0,565,2024-03-02 10:43:21.124389+00:00
513,2024-03-02 10:45:13.382572+00:00,28.0,20.0,22.5,25.0,564,2024-03-02 10:43:42.768180+00:00
514,2024-03-02 10:49:09.204387+00:00,92.0,85.0,90.0,87.5,569,2024-03-02 10:45:46.045788+00:00
515,2024-03-02 10:50:00.355019+00:00,84.0,87.5,72.5,82.5,567,2024-03-02 10:46:02.831458+00:00
516,2024-03-02 10:50:12.809514+00:00,76.0,92.5,80.0,95.0,568,2024-03-02 10:46:10.866689+00:00
517,2024-03-02 10:50:19.424818+00:00,88.0,85.0,80.0,77.5,566,2024-03-02 10:46:31.124929+00:00
518,2024-03-02 10:50:38.880500+00:00,84.0,72.5,75.0,72.5,570,2024-03-02 10:47:17.594173+00:00
519,2024-03-02 11:17:34.645190+00:00,,85.0,80.0,97.5,571,2024-03-02 10:48:03.255067+00:00
520,2024-03-02 10:52:12.831480+00:00,88.0,90.0,80.0,80.0,572,2024-03-02 10:48:08.681011+00:00
521,2024-03-02 10:56:00.225119+00:00,80.0,85.0,70.0,97.5,573,2024-03-02 10:49:01.488968+00:00
522,2024-03-02 10:57:39.295901+00:00,76.0,70.0,72.5,87.5,574,2024-03-02 10:51:05.191953+00:00
523,2024-03-02 10:57:40.502611+00:00,72.0,85.0,57.5,60.0,575,2024-03-02 10:51:12.577793+00:00
524,2024-03-02 11:00:25.041826+00:00,96.0,60.0,57.5,72.5,578,2024-03-02 10:53:26.872961+00:00
525,2024-03-02 10:59:48.825612+00:00,60.0,87.5,65.0,70.0,476,2024-03-02 10:53:27.586356+00:00
526,2024-03-02 10:59:28.026897+00:00,80.0,62.5,72.5,70.0,577,2024-03-02 10:53:29.300796+00:00
527,2024-03-02 10:59:30.029868+00:00,76.0,87.5,90.0,80.0,580,2024-03-02 10:54:18.978771+00:00
528,2024-03-02 11:00:27.355227+00:00,72.0,85.0,82.5,80.0,581,2024-03-02 10:55:36.180498+00:00
529,2024-03-02 11:11:59.965849+00:00,84.0,65.0,65.0,70.0,371,2024-03-02 10:55:57.053433+00:00
530,2024-03-02 10:58:39.620251+00:00,88.0,75.0,70.0,82.5,576,2024-03-02 10:56:46.618572+00:00
531,2024-03-02 11:01:09.002403+00:00,80.0,85.0,72.5,75.0,583,2024-03-02 10:56:54.719989+00:00
532,2024-03-02 11:02:32.109441+00:00,84.0,72.5,75.0,85.0,584,2024-03-02 10:57:54.103661+00:00
533,2024-03-02 11:04:31.000193+00:00,92.0,70.0,67.5,45.0,585,2024-03-02 10:57:55.998438+00:00
534,2024-03-02 11:02:48.340561+00:00,68.0,87.5,67.5,95.0,586,2024-03-02 10:58:53.746396+00:00
535,2024-03-02 11:09:03.763094+00:00,76.0,82.5,77.5,85.0,587,2024-03-02 10:59:29.356477+00:00
536,2024-03-03 00:18:50.934259+00:00,76.0,85.0,7.5,77.5,588,2024-03-02 11:03:06.492069+00:00
537,2024-03-02 11:06:19.035992+00:00,88.0,87.5,90.0,92.5,582,2024-03-02 11:04:02.664441+00:00
538,2024-03-02 11:10:30.449978+00:00,72.0,70.0,67.5,55.0,589,2024-03-02 11:04:19.804652+00:00
539,2024-03-02 11:09:40.229662+00:00,88.0,87.5,87.5,77.5,590,2024-03-02 11:04:33.434786+00:00
540,2024-03-02 11:11:42.151621+00:00,96.0,87.5,80.0,82.5,591,2024-03-02 11:07:33.996686+00:00
541,2024-03-02 11:14:17.500125+00:00,88.0,82.5,72.5,85.0,594,2024-03-02 11:09:56.822361+00:00
542,2024-03-02 11:12:22.627671+00:00,24.0,,,,597,2024-03-02 11:12:22.626296+00:00
543,2024-03-02 11:16:27.542038+00:00,88.0,75.0,20.0,70.0,598,2024-03-02 11:13:39.174406+00:00
544,2024-03-02 11:15:23.380352+00:00,76.0,77.5,72.5,77.5,599,2024-03-02 11:13:39.471497+00:00
545,2024-03-02 11:21:31.841249+00:00,88.0,90.0,62.5,77.5,601,2024-03-02 11:18:21.840224+00:00
546,2024-03-02 11:21:08.051372+00:00,64.0,70.0,77.5,80.0,602,2024-03-02 11:18:54.723899+00:00
547,2024-03-02 11:26:45.375265+00:00,72.0,85.0,72.5,77.5,604,2024-03-02 11:22:35.605764+00:00
548,2024-03-02 11:34:02.632584+00:00,84.0,82.5,82.5,77.5,606,2024-03-02 11:24:17.315424+00:00
549,2024-03-02 11:27:31.567507+00:00,68.0,62.5,,,605,2024-03-02 11:24:28.113128+00:00
550,2024-03-02 11:30:49.332413+00:00,68.0,80.0,80.0,70.0,607,2024-03-02 11:25:33.182888+00:00
551,2024-03-02 11:31:27.362001+00:00,80.0,75.0,70.0,77.5,608,2024-03-02 11:28:26.159507+00:00
552,2024-03-02 11:38:25.478339+00:00,28.0,82.5,80.0,72.5,614,2024-03-02 11:28:41.423596+00:00
553,2024-03-02 11:35:11.074455+00:00,80.0,62.5,42.5,55.0,611,2024-03-02 11:29:03.298099+00:00
554,2024-03-02 11:36:18.564974+00:00,96.0,87.5,62.5,77.5,610,2024-03-02 11:29:10.666056+00:00
555,2024-03-02 11:33:25.271333+00:00,72.0,65.0,60.0,72.5,612,2024-03-02 11:29:13.714179+00:00
556,2024-03-02 11:32:09.738044+00:00,88.0,92.5,75.0,90.0,613,2024-03-02 11:29:17.722911+00:00
557,2024-03-02 11:36:08.639195+00:00,96.0,72.5,72.5,75.0,615,2024-03-02 11:29:18.724210+00:00
558,2024-03-02 12:16:41.878107+00:00,84.0,82.5,70.0,85.0,617,2024-03-02 11:30:19.908467+00:00
559,2024-03-02 11:32:33.838591+00:00,92.0,85.0,75.0,82.5,616,2024-03-02 11:30:39.216964+00:00
560,2024-03-02 11:36:58.728853+00:00,80.0,85.0,70.0,70.0,618,2024-03-02 11:30:56.394835+00:00
561,2024-03-02 11:35:57.669588+00:00,80.0,82.5,77.5,87.5,619,2024-03-02 11:32:12.619032+00:00
562,2024-03-02 11:38:45.810114+00:00,80.0,62.5,62.5,67.5,545,2024-03-02 11:33:58.510024+00:00
563,2024-03-02 11:40:52.589352+00:00,96.0,75.0,92.5,85.0,622,2024-03-02 11:35:36.608588+00:00
564,2024-03-02 11:41:31.043617+00:00,56.0,82.5,82.5,80.0,609,2024-03-02 11:36:09.381725+00:00
565,2024-03-02 11:39:03.024357+00:00,88.0,65.0,77.5,75.0,624,2024-03-02 11:36:29.466950+00:00
566,2024-03-02 11:43:57.661117+00:00,72.0,75.0,65.0,72.5,623,2024-03-02 11:36:29.608998+00:00
567,2024-03-02 11:40:27.956388+00:00,64.0,87.5,77.5,82.5,625,2024-03-02 11:37:41.547913+00:00
568,2024-03-02 11:43:10.402777+00:00,100.0,67.5,87.5,80.0,621,2024-03-02 11:38:01.351894+00:00
569,2024-03-02 11:44:00.108594+00:00,60.0,65.0,57.5,70.0,626,2024-03-02 11:38:17.026797+00:00
570,2024-03-02 11:43:43.528771+00:00,80.0,72.5,77.5,82.5,627,2024-03-02 11:39:14.854580+00:00
571,2024-03-02 11:42:27.081187+00:00,92.0,80.0,82.5,82.5,628,2024-03-02 11:40:16.584434+00:00
572,2024-03-02 11:46:48.456480+00:00,96.0,87.5,85.0,87.5,629,2024-03-02 11:42:28.476184+00:00
573,2024-03-02 11:47:09.902628+00:00,84.0,80.0,72.5,70.0,631,2024-03-02 11:42:30.696224+00:00
574,2024-03-02 11:44:02.040100+00:00,28.0,22.5,22.5,20.0,633,2024-03-02 11:42:31.688783+00:00
575,2024-03-02 11:47:06.106958+00:00,84.0,65.0,67.5,72.5,632,2024-03-02 11:42:46.859287+00:00
576,2024-03-02 11:48:57.582627+00:00,88.0,92.5,82.5,87.5,635,2024-03-02 11:43:50.809155+00:00
577,2024-03-02 11:46:30.854054+00:00,92.0,90.0,80.0,87.5,630,2024-03-02 11:43:51.529291+00:00
578,2024-03-02 11:49:47.629551+00:00,92.0,92.5,80.0,85.0,636,2024-03-02 11:44:05.674570+00:00
579,2024-03-02 11:48:41.684423+00:00,84.0,77.5,77.5,75.0,634,2024-03-02 11:44:27.074640+00:00
580,2024-03-02 11:48:49.368470+00:00,92.0,87.5,72.5,67.5,637,2024-03-02 11:45:23.201224+00:00
581,2024-03-02 11:55:56.451289+00:00,92.0,80.0,67.5,72.5,638,2024-03-02 11:46:30.555319+00:00
582,2024-03-02 11:51:39.111195+00:00,92.0,90.0,85.0,82.5,640,2024-03-02 11:48:51.454153+00:00
583,2024-03-02 11:56:52.409454+00:00,28.0,72.5,62.5,70.0,641,2024-03-02 11:50:59.983638+00:00
584,2024-03-02 11:55:34.164569+00:00,92.0,70.0,67.5,85.0,644,2024-03-02 11:51:07.395667+00:00
585,2024-03-02 11:58:02.263819+00:00,96.0,87.5,80.0,90.0,642,2024-03-02 11:51:11.407810+00:00
586,2024-03-02 11:58:14.268995+00:00,64.0,90.0,70.0,80.0,646,2024-03-02 11:52:18.288983+00:00
587,2024-03-02 12:01:37.982585+00:00,64.0,75.0,67.5,65.0,648,2024-03-02 11:56:43.551377+00:00
588,2024-03-02 12:02:13.984679+00:00,88.0,90.0,70.0,67.5,649,2024-03-02 11:57:03.463125+00:00
589,2024-03-02 12:04:30.347760+00:00,88.0,90.0,85.0,72.5,651,2024-03-02 11:59:07.233862+00:00
590,2024-03-02 12:07:36.802320+00:00,80.0,80.0,55.0,67.5,652,2024-03-02 11:59:27.574272+00:00
591,2024-03-02 12:11:12.203268+00:00,80.0,80.0,80.0,77.5,650,2024-03-02 12:00:24.078125+00:00
592,2024-03-02 12:08:26.246346+00:00,92.0,92.5,67.5,87.5,655,2024-03-02 12:00:53.568823+00:00
593,2024-03-02 12:05:33.264631+00:00,44.0,80.0,65.0,82.5,654,2024-03-02 12:01:21.848983+00:00
594,2024-03-02 12:06:51.550732+00:00,68.0,97.5,75.0,80.0,658,2024-03-02 12:01:34.728833+00:00
595,2024-03-02 12:07:39.792355+00:00,84.0,75.0,85.0,82.5,653,2024-03-02 12:02:27.886509+00:00
596,2024-03-02 12:12:55.979077+00:00,92.0,80.0,60.0,67.5,661,2024-03-02 12:03:21.433436+00:00
597,2024-03-02 12:09:08.688920+00:00,88.0,77.5,70.0,75.0,662,2024-03-02 12:04:18.971809+00:00
598,2024-03-02 12:08:25.193088+00:00,84.0,85.0,62.5,80.0,663,2024-03-02 12:04:49.079360+00:00
599,2024-03-02 12:08:59.699747+00:00,100.0,75.0,65.0,80.0,664,2024-03-02 12:05:36.056770+00:00
600,2024-03-02 12:14:45.461950+00:00,68.0,80.0,72.5,67.5,666,2024-03-02 12:07:06.259197+00:00
601,2024-03-02 12:15:17.616550+00:00,76.0,70.0,60.0,65.0,665,2024-03-02 12:10:32.466997+00:00
602,2024-03-02 12:21:19.718768+00:00,72.0,85.0,90.0,85.0,670,2024-03-02 12:15:09.494205+00:00
603,2024-03-02 12:21:56.310407+00:00,80.0,82.5,70.0,70.0,671,2024-03-02 12:16:53.702499+00:00
604,2024-03-02 12:23:04.716616+00:00,84.0,95.0,70.0,85.0,656,2024-03-02 12:18:14.585068+00:00
605,2024-03-02 12:22:00.194763+00:00,88.0,77.5,87.5,87.5,673,2024-03-02 12:18:56.333409+00:00
606,2024-03-02 12:29:38.888399+00:00,96.0,85.0,77.5,77.5,675,2024-03-02 12:21:11.489357+00:00
607,2024-03-02 12:29:07.043434+00:00,84.0,85.0,57.5,72.5,677,2024-03-02 12:22:13.015704+00:00
608,2024-03-02 12:34:44.663475+00:00,84.0,77.5,77.5,67.5,678,2024-03-02 12:27:46.974600+00:00
609,2024-03-02 12:35:30.496966+00:00,80.0,80.0,62.5,77.5,681,2024-03-02 12:31:20.093412+00:00
610,2024-03-02 12:36:01.360885+00:00,72.0,77.5,72.5,70.0,683,2024-03-02 12:31:56.517397+00:00
611,2024-03-02 12:38:41.522401+00:00,88.0,65.0,55.0,80.0,684,2024-03-02 12:33:57.708458+00:00
612,2024-03-02 12:40:06.195007+00:00,100.0,85.0,80.0,80.0,686,2024-03-02 12:35:10.887540+00:00
613,2024-03-02 12:38:21.939661+00:00,80.0,77.5,72.5,87.5,688,2024-03-02 12:36:06.408457+00:00
614,2024-03-02 12:43:53.820224+00:00,80.0,85.0,87.5,90.0,689,2024-03-02 12:37:34.725213+00:00
615,2024-03-02 13:15:34.780118+00:00,88.0,80.0,80.0,77.5,687,2024-03-02 12:38:31.708351+00:00
616,2024-03-02 12:57:50.644764+00:00,88.0,82.5,65.0,85.0,682,2024-03-02 12:40:15.119281+00:00
617,2024-03-02 12:48:26.797236+00:00,96.0,95.0,82.5,85.0,691,2024-03-02 12:40:21.780215+00:00
618,2024-03-02 12:49:03.078612+00:00,88.0,85.0,90.0,77.5,690,2024-03-02 12:41:36.584073+00:00
619,2024-03-02 12:53:45.394314+00:00,88.0,80.0,75.0,72.5,692,2024-03-02 12:46:23.884401+00:00
620,2024-03-02 12:49:26.167775+00:00,80.0,92.5,87.5,87.5,693,2024-03-02 12:46:44.343826+00:00
621,2024-03-02 12:50:32.542180+00:00,80.0,67.5,65.0,55.0,694,2024-03-02 12:47:07.374088+00:00
622,2024-03-02 12:52:38.903686+00:00,96.0,92.5,70.0,82.5,695,2024-03-02 12:47:34.672927+00:00
623,2024-03-02 12:52:56.191756+00:00,52.0,85.0,67.5,70.0,697,2024-03-02 12:48:05.567719+00:00
624,2024-03-02 12:52:40.829732+00:00,92.0,85.0,57.5,72.5,696,2024-03-02 12:48:12.526968+00:00
625,2024-03-02 12:52:45.315552+00:00,92.0,87.5,82.5,77.5,698,2024-03-02 12:48:43.881650+00:00
626,2024-03-02 12:55:29.630853+00:00,72.0,72.5,85.0,85.0,700,2024-03-02 12:51:43.689477+00:00
627,2024-03-02 13:02:04.166173+00:00,44.0,82.5,50.0,77.5,702,2024-03-02 12:56:21.562131+00:00
628,2024-03-02 13:01:52.842547+00:00,72.0,82.5,87.5,72.5,701,2024-03-02 12:56:43.519204+00:00
629,2024-03-02 13:05:55.747541+00:00,80.0,72.5,80.0,80.0,703,2024-03-02 12:59:06.205640+00:00
630,2024-03-02 13:06:59.372000+00:00,96.0,70.0,75.0,80.0,667,2024-03-02 13:04:28.082150+00:00
631,2024-03-02 13:09:10.854805+00:00,88.0,85.0,77.5,87.5,704,2024-03-02 13:07:06.717880+00:00
632,2024-03-02 13:15:17.943370+00:00,88.0,90.0,82.5,77.5,705,2024-03-02 13:09:25.918345+00:00
633,2024-03-02 13:24:38.586907+00:00,92.0,60.0,82.5,80.0,706,2024-03-02 13:15:13.927045+00:00
634,2024-03-02 13:23:07.561215+00:00,88.0,85.0,80.0,85.0,707,2024-03-02 13:18:19.461426+00:00
635,2024-03-02 13:34:38.858855+00:00,84.0,77.5,75.0,82.5,709,2024-03-02 13:23:09.909985+00:00
636,2024-03-02 13:30:08.984762+00:00,76.0,67.5,77.5,60.0,710,2024-03-02 13:25:17.780051+00:00
637,2024-03-02 13:35:14.878303+00:00,76.0,85.0,70.0,87.5,711,2024-03-02 13:28:20.508997+00:00
638,2024-03-02 13:32:34.325384+00:00,88.0,95.0,87.5,97.5,712,2024-03-02 13:29:13.487739+00:00
639,2024-03-02 13:30:57.945471+00:00,72.0,,,,713,2024-03-02 13:30:57.944482+00:00
640,2024-03-02 13:36:06.987363+00:00,88.0,92.5,72.5,80.0,714,2024-03-02 13:31:07.319936+00:00
641,2024-03-02 13:39:11.699135+00:00,76.0,85.0,70.0,67.5,716,2024-03-02 13:32:14.197406+00:00
642,2024-03-02 13:42:18.891563+00:00,92.0,77.5,85.0,75.0,715,2024-03-02 13:32:37.627016+00:00
643,2024-03-02 13:37:43.752331+00:00,84.0,70.0,60.0,60.0,717,2024-03-02 13:34:59.495720+00:00
644,2024-03-02 13:42:54.212841+00:00,76.0,80.0,67.5,60.0,719,2024-03-02 13:40:39.641619+00:00
645,2024-03-02 13:46:05.442100+00:00,88.0,75.0,77.5,87.5,718,2024-03-02 13:40:57.878700+00:00
646,2024-03-02 13:59:00.560503+00:00,76.0,100.0,77.5,87.5,721,2024-03-02 13:55:53.101599+00:00
647,2024-03-02 14:06:44.096030+00:00,84.0,95.0,92.5,100.0,723,2024-03-02 14:01:29.624116+00:00
648,2024-03-02 14:06:52.728577+00:00,56.0,80.0,80.0,77.5,722,2024-03-02 14:01:52.960013+00:00
649,2024-03-02 14:06:17.923959+00:00,76.0,82.5,87.5,90.0,725,2024-03-02 14:02:12.156831+00:00
650,2024-03-02 14:11:39.271596+00:00,88.0,95.0,67.5,75.0,726,2024-03-02 14:04:38.843446+00:00
651,2024-03-02 14:12:59.747148+00:00,80.0,65.0,72.5,65.0,724,2024-03-02 14:04:43.564763+00:00
652,2024-03-02 14:15:52.715827+00:00,88.0,90.0,62.5,62.5,727,2024-03-02 14:06:46.386819+00:00
653,2024-03-02 14:09:44.493247+00:00,88.0,75.0,70.0,90.0,728,2024-03-02 14:07:07.179072+00:00
654,2024-03-02 14:16:55.432004+00:00,84.0,72.5,75.0,67.5,729,2024-03-02 14:09:54.765851+00:00
655,2024-03-02 14:18:21.433943+00:00,76.0,80.0,67.5,72.5,730,2024-03-02 14:12:53.162103+00:00
656,2024-03-02 14:19:40.161420+00:00,72.0,60.0,70.0,65.0,731,2024-03-02 14:13:32.122874+00:00
657,2024-03-02 14:33:15.056161+00:00,76.0,65.0,80.0,90.0,732,2024-03-02 14:29:14.447072+00:00
658,2024-03-02 14:38:02.372422+00:00,28.0,,,,733,2024-03-02 14:38:02.371185+00:00
659,2024-03-02 15:02:55.216293+00:00,88.0,92.5,82.5,85.0,734,2024-03-02 14:59:08.559617+00:00
660,2024-03-02 15:03:33.790454+00:00,92.0,82.5,92.5,82.5,735,2024-03-02 14:59:27.291962+00:00
661,2024-03-02 15:29:31.608339+00:00,92.0,72.5,82.5,87.5,737,2024-03-02 15:24:01.816776+00:00
662,2024-03-02 15:35:45.228592+00:00,88.0,92.5,50.0,80.0,738,2024-03-02 15:26:13.567005+00:00
663,2024-03-02 15:35:20.817076+00:00,76.0,87.5,70.0,75.0,740,2024-03-02 15:32:29.777272+00:00
664,2024-03-02 15:38:10.862858+00:00,92.0,82.5,85.0,70.0,739,2024-03-02 15:32:54.039500+00:00
665,2024-03-02 15:36:43.509009+00:00,72.0,82.5,75.0,80.0,741,2024-03-02 15:34:22.863540+00:00
666,2024-03-02 15:37:54.556450+00:00,96.0,82.5,80.0,85.0,742,2024-03-02 15:34:40.261271+00:00
667,2024-03-02 15:53:54.790414+00:00,88.0,72.5,65.0,72.5,743,2024-03-02 15:48:20.516694+00:00
668,2024-03-02 15:53:41.874712+00:00,80.0,95.0,82.5,87.5,744,2024-03-02 15:51:30.415382+00:00
669,2024-03-02 16:12:46.422991+00:00,80.0,77.5,55.0,67.5,745,2024-03-02 16:07:02.170273+00:00
670,2024-03-02 16:27:05.945851+00:00,60.0,80.0,62.5,72.5,746,2024-03-02 16:21:46.866246+00:00
671,2024-03-02 16:35:34.013927+00:00,68.0,87.5,70.0,67.5,747,2024-03-02 16:26:32.212668+00:00
672,2024-03-02 16:41:16.270911+00:00,88.0,95.0,80.0,85.0,748,2024-03-02 16:36:31.129798+00:00
673,2024-03-02 16:58:14.911237+00:00,72.0,62.5,60.0,75.0,749,2024-03-02 16:47:11.987953+00:00
674,2024-03-02 17:33:01.322365+00:00,92.0,80.0,85.0,80.0,752,2024-03-02 17:29:20.874409+00:00
675,2024-03-02 17:39:48.458303+00:00,88.0,82.5,80.0,85.0,753,2024-03-02 17:34:20.475372+00:00
676,2024-03-02 17:56:59.854615+00:00,88.0,92.5,77.5,85.0,755,2024-03-02 17:53:34.271727+00:00
677,2024-03-02 18:10:59.492892+00:00,56.0,62.5,67.5,70.0,756,2024-03-02 18:08:07.581861+00:00
678,2024-03-02 18:37:13.099290+00:00,80.0,67.5,77.5,75.0,757,2024-03-02 18:34:50.039263+00:00
679,2024-03-02 22:24:41.070604+00:00,80.0,77.5,72.5,92.5,761,2024-03-02 22:15:05.371444+00:00
680,2024-03-02 22:57:14.282748+00:00,84.0,87.5,65.0,92.5,762,2024-03-02 22:52:45.087359+00:00
681,2024-03-02 23:18:35.004299+00:00,80.0,82.5,87.5,87.5,763,2024-03-02 23:13:04.634060+00:00
682,2024-03-02 23:26:24.665735+00:00,80.0,,,,764,2024-03-02 23:26:24.664744+00:00
683,2024-03-03 00:03:54.253148+00:00,92.0,80.0,82.5,85.0,766,2024-03-03 00:00:42.924859+00:00
684,2024-03-03 00:19:12.305189+00:00,84.0,65.0,80.0,77.5,767,2024-03-03 00:15:18.196597+00:00
685,2024-03-03 00:19:37.499792+00:00,80.0,85.0,82.5,77.5,768,2024-03-03 00:15:59.300524+00:00
686,2024-03-03 00:32:27.669854+00:00,84.0,90.0,87.5,92.5,770,2024-03-03 00:30:07.745534+00:00
687,2024-03-03 00:51:18.517867+00:00,92.0,70.0,82.5,75.0,772,2024-03-03 00:48:15.451289+00:00
688,2024-03-03 01:02:10.366142+00:00,96.0,85.0,75.0,82.5,774,2024-03-03 00:58:53.687749+00:00
689,2024-03-03 01:33:10.313743+00:00,84.0,85.0,85.0,87.5,775,2024-03-03 01:25:46.695802+00:00
690,2024-03-03 01:40:16.173300+00:00,96.0,82.5,92.5,87.5,776,2024-03-03 01:35:42.359002+00:00
691,2024-03-03 01:43:55.440907+00:00,80.0,72.5,80.0,62.5,777,2024-03-03 01:41:42.189826+00:00
692,2024-03-03 02:10:52.732541+00:00,76.0,72.5,65.0,75.0,778,2024-03-03 02:02:42.318148+00:00
693,2024-03-03 02:09:40.666146+00:00,96.0,92.5,82.5,92.5,779,2024-03-03 02:05:05.322303+00:00
694,2024-03-03 02:39:18.076370+00:00,92.0,77.5,72.5,77.5,781,2024-03-03 02:35:37.372250+00:00
695,2024-03-03 02:47:25.636780+00:00,64.0,82.5,62.5,75.0,782,2024-03-03 02:44:32.820872+00:00
696,2024-03-03 02:52:18.503293+00:00,96.0,85.0,82.5,75.0,783,2024-03-03 02:49:15.802816+00:00
697,2024-03-03 03:16:58.981733+00:00,92.0,90.0,82.5,87.5,784,2024-03-03 03:14:13.005133+00:00
698,2024-03-03 03:58:46.024943+00:00,68.0,80.0,67.5,77.5,785,2024-03-03 03:53:26.880317+00:00
699,2024-03-03 04:14:46.961493+00:00,92.0,75.0,75.0,62.5,787,2024-03-03 04:09:01.561128+00:00
700,2024-03-03 04:28:59.408598+00:00,80.0,82.5,80.0,87.5,788,2024-03-03 04:23:34.644017+00:00
701,2024-03-03 04:28:42.291971+00:00,80.0,95.0,80.0,87.5,789,2024-03-03 04:23:47.709506+00:00
702,2024-03-03 04:33:02.845411+00:00,64.0,,,,790,2024-03-03 04:33:02.844378+00:00
703,2024-03-03 05:18:47.642635+00:00,88.0,77.5,62.5,77.5,792,2024-03-03 05:14:09.118644+00:00
704,2024-03-03 05:20:31.669448+00:00,92.0,85.0,80.0,87.5,794,2024-03-03 05:16:55.297191+00:00
705,2024-03-03 05:41:03.786144+00:00,48.0,15.0,20.0,22.5,795,2024-03-03 05:39:27.014294+00:00
706,2024-03-03 06:03:35.676669+00:00,80.0,72.5,70.0,70.0,796,2024-03-03 06:00:13.873941+00:00
707,2024-03-03 06:09:16.365367+00:00,96.0,80.0,65.0,67.5,797,2024-03-03 06:05:32.199002+00:00
