id,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40
1564,4,4,2,2,4,3,4,4,2,2,3,1,1,3,4,1,3,2,3,4,2,3,1,2,1,3,3,3,5,1,5,3,2,1,2,3,1,1,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,4,2,3,3,4,3,5,4,2,3,1,3,3,4,4,5,5,1,1,2,1,4,5,4,2,4,5,3,5,1,4,4,1,4,1,2,2,3,4,2,5,1,4,3,2,5,1,3,4,3,2,1,2,5,5,4,3,5,5,1,4,4,3,5,3,1,3,2,1,2,4,1,2,3,4,2,3,4,2,1,3,2,2,4,4,1,4,2
1565,4,4,1,2,4,4,4,4,2,2,3,3,1,2,4,2,3,1,3,4,2,3,3,2,3,3,3,3,5,1,5,3,2,2,5,3,1,1,3,2,3,5,5,2,5,5,5,5,5,4,5,4,4,1,4,2,3,2,2,3,3,4,3,5,4,5,3,1,3,3,4,4,1,5,1,1,2,1,4,4,3,2,4,4,3,5,1,4,4,1,5,3,3,3,3,4,2,5,2,5,4,3,5,5,3,4,3,2,1,2,5,5,4,4,3,5,1,4,2,3,3,3,1,5,2,1,2,4,3,2,3,3,3,3,4,3,3,4,3,3,5,3,5,4,2
1566,3,4,3,1,2,2,4,4,4,2,3,2,1,3,3,1,3,2,4,4,2,1,4,3,3,3,3,3,5,1,5,3,2,2,2,3,3,1,3,3,1,5,5,2,5,5,4,5,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,2,3,1,3,3,2,3,1,2,1,1,4,1,4,4,5,2,1,1,3,2,1,4,4,1,4,5,1,3,3,4,2,5,2,5,4,2,3,5,5,4,3,2,1,2,5,5,4,3,2,1,1,4,2,3,5,2,1,5,2,1,1,5,1,2,3,4,2,4,4,2,1,4,3,3,5,3,2,4,2
1567,4,4,2,1,4,3,4,4,2,4,4,3,1,3,4,1,3,2,3,4,2,4,1,2,1,3,4,3,5,1,5,3,2,2,2,3,1,1,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,5,3,2,2,3,3,4,2,5,4,1,4,2,3,3,4,3,1,4,1,3,5,1,4,4,3,2,4,1,3,5,1,4,4,1,4,4,4,3,3,4,2,1,2,5,4,4,5,5,1,4,3,2,1,2,5,5,4,4,5,5,1,4,5,3,5,3,1,5,5,1,2,2,5,2,3,4,2,3,4,2,1,3,1,5,5,5,5,5,5
1568,4,4,4,1,3,2,4,4,2,2,4,3,1,2,3,2,3,1,3,4,2,4,2,3,1,3,3,3,5,1,5,3,2,1,2,3,1,1,4,1,3,5,5,2,5,5,5,5,5,4,5,4,5,1,4,2,3,2,2,3,3,4,3,5,4,5,3,3,3,3,4,4,5,4,1,1,2,5,4,5,3,2,1,1,3,5,1,4,4,1,4,5,4,3,3,4,2,1,2,5,1,2,5,5,3,4,3,5,1,2,5,5,4,4,3,5,1,4,2,3,3,3,1,3,4,1,2,4,3,2,3,4,2,3,4,2,1,2,3,2,3,4,5,4,2
1569,4,4,3,2,3,1,4,4,3,2,3,1,1,3,4,1,3,2,3,3,3,3,4,2,4,3,3,3,5,4,5,3,2,2,2,3,1,1,3,5,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,2,2,3,3,4,3,5,4,2,3,4,3,3,4,4,2,5,1,1,2,1,4,5,4,2,1,1,3,5,1,4,3,1,4,5,4,2,3,5,2,1,2,5,4,2,2,5,5,4,1,2,1,2,5,5,4,1,3,5,1,4,3,4,5,5,1,1,2,1,2,4,3,2,3,4,2,3,4,2,1,1,5,5,5,3,5,4,4
1570,4,4,1,1,3,3,4,4,1,2,3,1,1,3,4,2,3,1,3,4,2,4,1,2,1,3,3,3,5,1,5,3,2,2,2,3,1,1,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,3,2,3,4,2,3,3,4,3,5,4,2,3,1,3,4,4,2,1,5,1,1,2,1,4,4,3,2,1,4,3,5,4,4,4,1,4,4,4,3,3,4,2,1,2,5,4,3,5,5,3,4,1,5,1,2,5,5,4,4,5,5,1,4,1,3,5,4,1,3,2,1,2,2,4,2,3,4,2,1,4,2,3,4,3,4,2,4,3,4,1
1571,4,4,2,1,3,2,4,4,1,2,3,1,1,3,4,1,3,2,3,4,2,3,3,2,1,3,4,3,5,1,5,3,2,2,2,3,3,1,3,3,3,5,2,4,5,5,5,5,5,4,5,4,5,1,4,5,3,4,2,3,3,4,3,5,4,5,3,2,3,3,4,4,1,4,1,1,2,1,4,4,3,2,4,1,3,5,1,4,4,1,4,1,4,2,3,4,2,3,2,5,1,2,3,5,3,4,3,2,1,2,5,5,4,4,4,5,4,4,4,3,1,5,1,2,2,1,2,4,1,2,3,4,2,3,4,2,3,4,3,2,2,2,2,4,3
1572,4,4,3,3,3,3,4,4,2,2,3,1,1,3,1,1,3,2,3,4,2,4,1,2,3,3,3,3,5,1,5,3,2,2,2,3,3,1,3,2,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,4,2,3,3,4,3,5,4,2,3,3,1,3,4,4,1,4,1,1,2,2,3,3,3,2,4,3,3,5,1,4,4,1,4,5,3,3,3,4,2,3,3,5,4,1,5,5,3,4,3,5,1,2,5,5,4,4,3,3,1,4,2,3,5,5,1,3,3,1,2,2,1,2,3,4,2,3,4,2,1,4,3,3,3,3,3,4,2
1573,3,4,1,4,2,3,4,4,2,2,3,3,1,2,4,1,3,2,4,4,2,4,1,2,1,3,5,3,5,1,5,3,2,2,2,3,1,1,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,4,3,2,3,1,4,4,5,5,1,1,2,1,4,4,3,2,4,4,3,5,1,4,4,1,4,4,4,2,3,4,2,4,2,5,4,5,5,5,3,4,3,5,1,2,5,5,1,4,5,1,2,4,4,3,5,3,1,1,2,1,2,4,3,2,3,4,2,3,2,2,3,3,2,3,3,2,2,4,2
1574,4,4,2,2,3,3,4,4,2,2,3,1,1,3,4,2,3,2,3,3,2,4,1,2,3,3,3,3,5,1,5,3,2,2,2,3,1,3,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,2,2,3,3,4,3,5,4,1,4,1,3,1,4,4,2,4,1,3,2,1,4,3,3,2,1,1,3,5,1,4,4,1,4,5,1,2,3,4,2,1,3,5,1,2,5,5,2,4,3,2,1,2,5,5,4,2,5,5,1,4,3,1,3,4,1,5,2,1,2,4,4,2,3,4,2,3,4,2,1,4,3,3,5,3,3,4,2
1575,4,4,3,1,3,2,4,4,2,2,3,1,1,3,3,1,3,2,3,3,2,4,1,2,1,3,3,3,5,1,5,3,2,2,2,3,2,1,3,3,1,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,4,2,3,3,4,3,5,4,5,3,2,3,3,4,4,1,5,1,1,5,2,4,4,3,2,4,1,3,5,1,4,4,1,4,4,4,2,3,4,2,2,3,5,4,2,5,5,3,4,3,2,4,2,5,5,4,3,1,1,1,5,2,5,5,3,1,4,2,2,1,4,4,2,3,4,1,1,1,2,2,4,3,3,5,4,5,4,2
1576,4,4,3,2,2,3,4,4,2,2,3,3,1,3,4,2,3,2,3,2,2,3,2,2,1,3,3,3,5,1,5,3,2,2,5,3,4,1,3,1,3,5,2,2,5,5,5,5,5,4,5,4,5,1,3,3,3,4,2,3,3,4,2,5,4,4,3,2,3,3,4,3,4,3,3,1,1,4,4,4,5,2,4,5,3,5,1,4,4,1,4,5,4,3,3,5,2,2,2,5,4,2,5,5,2,4,3,5,1,5,5,5,4,1,2,5,1,4,2,3,5,3,1,1,2,1,2,4,1,2,3,4,2,3,2,2,4,4,3,3,2,2,5,4,2
1577,4,4,3,1,3,3,4,4,2,2,3,1,1,3,4,1,3,2,3,4,2,4,1,2,1,3,3,3,5,3,5,3,2,2,2,3,1,2,3,1,1,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,1,1,3,3,4,5,5,4,5,3,2,3,3,4,4,1,5,1,1,2,1,5,5,5,2,1,5,3,5,1,4,4,1,4,5,4,2,3,4,2,5,5,5,4,2,5,5,5,4,3,2,1,2,5,5,1,4,5,2,5,4,5,3,5,3,1,3,2,1,2,5,4,2,3,4,5,3,4,2,3,4,5,5,5,5,3,4,2
1578,4,4,3,3,2,3,4,4,2,2,3,1,1,3,4,1,3,2,3,2,2,3,1,2,1,3,3,3,5,1,5,3,2,2,2,3,1,1,3,3,3,5,5,2,5,5,5,5,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,4,3,2,3,3,4,4,1,5,1,1,4,1,4,5,3,2,4,1,3,5,1,4,4,1,4,5,4,3,2,4,2,3,4,5,4,3,5,5,3,4,3,5,4,2,5,5,1,4,5,2,2,4,3,3,5,1,1,3,5,1,2,3,4,2,3,4,2,3,4,2,1,4,5,4,5,2,3,4,2
1579,4,4,2,1,3,4,4,1,2,4,1,3,3,2,3,1,3,1,3,3,3,2,4,1,3,3,3,3,5,1,3,3,2,2,2,3,1,2,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,4,2,3,3,4,3,5,4,2,3,1,3,3,4,3,4,5,1,1,5,1,1,4,3,2,4,1,3,5,5,4,4,1,4,5,2,3,3,4,2,4,2,3,1,3,5,5,4,4,3,5,1,2,5,5,4,3,5,4,1,4,4,3,3,3,1,1,2,1,1,4,3,2,3,4,1,3,4,2,5,4,4,4,5,1,5,4,2
1580,4,4,3,3,1,4,4,4,4,1,3,1,4,2,4,1,3,2,3,3,3,4,4,2,1,3,3,3,5,1,5,2,2,2,2,3,1,4,3,5,3,5,2,2,5,5,5,5,5,4,5,3,5,1,4,2,3,4,2,3,3,4,3,5,3,2,3,3,3,1,4,4,1,4,1,1,4,1,1,4,3,2,1,1,3,5,4,4,4,1,1,2,4,2,5,4,2,5,1,4,1,2,5,5,5,4,3,5,1,2,5,5,4,1,5,5,1,4,3,3,1,3,1,2,2,1,2,4,3,2,3,4,2,3,4,2,1,4,3,4,5,2,5,4,2
1581,4,4,2,2,3,3,4,4,2,2,3,1,1,3,3,1,3,1,3,4,3,2,4,2,1,3,3,3,5,1,5,3,2,2,5,3,1,3,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,5,3,3,3,3,4,4,3,4,1,1,5,1,4,4,3,2,4,1,3,5,1,4,4,1,4,5,4,3,3,4,2,3,2,3,3,3,3,3,3,4,3,5,1,2,5,5,4,2,5,5,1,4,2,3,5,3,1,3,5,1,2,3,1,2,3,4,3,3,4,2,5,4,3,3,3,3,2,4,4
1582,4,4,3,1,3,1,4,1,2,4,3,1,1,2,2,2,3,2,3,3,3,4,1,2,1,3,4,3,5,1,5,3,2,2,5,3,1,2,3,3,4,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,1,2,3,3,4,2,5,4,2,3,2,1,3,4,4,1,5,1,3,2,1,4,4,3,2,4,5,3,5,2,4,4,1,4,5,5,5,3,4,2,5,5,5,3,2,5,5,5,4,1,2,1,2,5,5,4,2,3,5,4,4,3,3,3,3,3,1,2,1,4,4,3,2,3,4,2,3,4,2,1,4,3,3,3,3,2,4,2
1583,4,4,1,3,3,4,4,4,2,2,3,1,1,3,2,2,3,1,3,3,2,4,4,2,3,3,3,3,5,1,3,3,2,2,2,3,1,4,3,4,4,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,4,2,3,3,4,3,5,4,4,3,1,3,3,4,4,1,5,1,3,2,1,4,5,3,2,1,5,3,5,1,4,4,1,4,1,4,1,3,4,2,3,3,5,4,5,3,5,3,4,4,3,1,2,5,5,4,1,3,5,1,4,3,3,3,3,1,3,2,1,2,4,2,2,3,4,2,1,4,2,1,4,3,3,3,3,5,4,2
1584,4,4,3,1,3,3,4,4,2,2,3,3,1,2,4,1,3,2,3,4,2,4,3,2,4,3,5,3,5,1,5,3,2,2,2,3,1,1,3,3,4,5,2,2,5,5,5,5,5,4,5,4,5,1,3,2,5,4,3,4,3,4,3,5,4,2,3,2,3,3,4,4,1,5,1,1,2,1,4,4,3,2,1,1,4,5,1,4,4,1,4,4,4,2,3,4,2,4,4,3,4,2,5,5,3,4,3,5,1,2,5,5,4,4,5,3,1,4,5,3,5,4,1,5,5,1,2,4,1,2,3,4,5,3,5,2,5,4,5,5,3,4,5,4,2
1585,4,4,4,3,3,1,4,4,2,2,1,1,1,3,4,1,3,2,3,2,2,4,3,2,1,3,3,3,5,1,3,3,2,2,2,3,2,1,3,4,5,5,2,2,5,5,5,5,5,4,5,4,5,1,3,3,3,4,2,3,3,4,3,5,4,1,1,3,5,3,4,4,1,5,1,1,2,1,4,4,3,2,4,1,3,5,1,4,4,1,4,4,4,3,3,4,2,5,2,5,1,3,5,5,1,4,3,5,1,2,1,5,4,3,3,2,1,4,1,1,2,1,2,3,2,1,2,4,4,2,3,4,2,3,4,2,1,4,3,4,5,5,5,4,1
1586,4,4,1,3,3,3,4,4,2,4,3,1,1,1,1,4,3,3,2,4,2,4,1,2,1,3,3,3,5,1,5,3,2,2,2,3,1,4,3,3,3,5,2,2,5,5,5,5,5,4,5,3,5,1,4,2,3,3,2,3,3,4,3,5,4,3,3,3,3,1,4,4,1,5,1,1,2,1,3,4,3,2,4,5,3,5,1,4,4,1,4,4,4,3,3,4,2,3,2,5,4,2,3,3,3,4,3,5,1,2,5,5,4,5,3,5,1,4,3,3,3,3,1,3,3,1,2,3,3,2,3,4,3,3,4,2,1,3,3,3,4,3,5,4,2
1587,4,4,3,3,3,2,4,4,2,2,3,1,1,3,2,2,3,2,3,4,2,4,1,2,1,3,3,3,5,1,5,3,2,1,2,3,1,1,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,2,2,3,3,4,4,5,4,2,3,2,3,1,4,4,3,5,1,1,2,1,4,4,2,2,4,1,3,5,1,4,4,1,4,4,4,2,3,4,2,3,3,5,1,2,5,4,3,4,3,2,1,2,5,5,1,4,4,3,1,4,2,5,3,4,1,5,2,1,2,2,1,2,3,4,2,3,4,2,1,3,3,1,3,3,2,4,2
1588,4,4,2,2,3,3,4,4,2,2,3,1,1,3,4,2,3,2,3,4,2,4,4,2,1,3,3,3,5,4,5,3,2,2,2,3,1,1,3,3,2,5,2,2,5,5,5,5,5,4,5,4,5,1,4,3,3,3,2,2,3,4,3,5,4,4,3,2,3,3,4,4,1,5,1,1,2,1,4,4,3,2,1,1,5,5,1,4,4,1,4,3,2,3,4,4,2,4,4,5,2,3,3,2,5,4,3,2,1,2,5,5,1,3,3,5,1,4,4,2,3,3,1,5,2,1,2,4,2,2,3,5,4,3,4,2,1,2,3,4,2,2,5,4,2
1589,4,4,3,4,3,3,4,1,3,2,3,1,1,2,4,1,3,1,3,4,3,1,4,2,1,3,4,3,5,1,5,5,2,2,2,3,1,1,3,1,3,5,2,2,5,5,5,5,2,4,5,4,5,1,4,3,3,4,2,3,3,4,3,5,4,4,3,3,3,4,4,3,1,5,1,1,1,1,4,2,3,2,1,1,3,1,1,4,4,1,4,5,4,5,3,4,2,5,2,2,1,2,5,4,5,4,3,5,1,2,5,5,1,1,5,5,2,4,5,3,4,4,1,1,5,1,2,4,3,5,3,4,2,3,4,2,5,3,5,3,5,3,5,4,2
1590,4,4,2,3,3,3,4,4,2,2,3,1,1,2,3,1,3,2,3,4,2,4,4,2,1,3,4,4,5,1,5,3,2,2,2,3,2,1,3,3,3,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,1,2,3,5,4,3,5,4,5,3,2,3,1,2,4,1,5,1,1,2,1,4,4,3,2,1,5,3,5,1,4,4,1,4,4,4,2,3,5,2,5,3,4,1,2,3,3,5,4,3,5,1,2,5,5,1,4,5,2,1,4,1,3,4,3,1,3,4,1,2,4,4,2,3,4,2,3,4,2,1,5,3,3,2,3,5,4,2
1591,4,4,2,3,3,1,4,4,3,2,3,3,1,2,4,4,3,2,3,4,1,3,1,2,1,3,3,3,5,1,2,1,2,2,2,3,1,3,3,2,4,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,5,3,3,3,3,4,4,1,5,1,1,2,1,4,4,3,2,4,1,3,5,1,4,4,1,4,1,4,3,3,4,2,5,2,5,4,4,3,4,5,4,1,3,1,2,5,5,1,4,5,5,1,4,4,5,2,3,1,5,2,1,2,2,3,2,3,4,2,5,3,3,5,4,4,4,5,4,3,4,2
1592,3,4,3,3,3,3,4,4,2,2,3,3,1,2,1,2,3,2,3,4,2,4,1,2,3,3,3,3,5,1,5,3,3,1,2,3,2,3,3,1,1,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,1,1,2,3,5,4,3,5,4,2,3,2,3,2,4,2,1,4,1,1,4,1,2,4,3,2,1,1,3,5,4,4,4,1,4,1,4,3,3,2,2,2,2,5,4,2,5,5,2,4,3,2,1,2,3,5,5,4,5,2,1,2,1,5,5,5,1,3,2,1,2,4,1,2,3,4,1,3,4,2,1,4,4,3,5,5,5,4,2
1593,4,4,3,3,3,1,4,4,2,2,3,3,1,2,2,1,3,2,3,4,3,4,1,2,1,3,5,3,5,1,5,3,3,2,2,3,3,1,3,3,5,5,2,2,5,5,5,4,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,5,3,2,3,3,4,4,1,5,1,1,2,1,4,5,3,2,4,5,3,1,1,4,4,1,4,4,1,3,3,4,2,5,3,5,4,5,5,5,3,4,3,5,1,2,5,5,4,4,3,1,1,4,5,5,1,3,1,5,2,1,2,4,3,3,3,4,3,5,2,2,1,4,3,3,4,5,5,5,2
1594,4,4,3,3,3,2,4,1,2,2,4,1,1,2,4,4,3,2,3,4,2,4,4,2,3,3,3,3,5,1,5,3,2,2,2,3,1,1,3,3,5,5,5,2,5,5,5,5,5,4,5,4,5,1,4,2,3,1,2,3,3,4,3,5,4,5,1,3,3,3,2,4,2,4,1,1,2,1,4,2,3,2,4,5,3,1,1,4,4,1,4,5,4,3,3,4,2,5,2,5,4,3,5,5,5,4,4,4,1,2,5,5,5,2,5,2,3,4,1,1,5,1,1,3,2,1,2,2,5,2,3,4,2,3,4,2,1,5,3,5,5,2,5,4,2
1595,4,4,2,2,4,3,4,1,2,2,3,1,1,1,2,2,3,2,3,3,2,4,4,2,2,3,4,5,5,1,5,3,2,2,2,3,2,1,4,3,3,5,2,5,5,5,5,3,5,4,5,4,5,1,4,2,3,2,2,3,3,4,3,5,4,4,3,1,3,3,4,2,1,5,1,1,2,1,2,4,3,2,1,4,3,5,1,4,4,1,4,1,4,4,3,4,2,3,5,5,4,2,5,3,3,4,1,4,1,2,5,5,4,1,3,5,1,1,0,1,5,3,1,1,1,1,2,4,3,2,3,4,2,3,2,2,1,4,3,5,5,3,5,4,2
1596,4,4,1,4,3,3,4,4,2,2,3,1,1,3,4,1,3,2,3,4,3,4,1,2,1,3,3,3,5,1,5,3,2,2,2,3,1,1,3,3,4,5,2,2,5,5,5,5,5,4,5,4,5,1,4,2,3,4,2,3,3,4,3,5,4,4,3,4,3,1,4,4,1,5,1,1,2,1,4,4,3,2,1,5,3,5,4,4,4,1,4,4,4,3,3,4,2,3,3,5,4,1,5,3,3,4,1,2,1,2,5,5,4,4,5,2,3,4,2,1,1,3,3,1,3,1,2,2,3,2,3,5,2,3,5,4,3,4,4,5,3,4,2,4,2
