id,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40,prob1,prob2,prob3,prob4,prob5,prob6,prob7,prob8,prob9,prob10,prob11,prob12,prob13,prob14,prob15,prob16,prob17,prob18,prob19,prob20,prob21,prob22,prob23,prob24,prob25,prob26,prob27,prob28,prob29,prob30,prob31,prob32,prob33,prob34,prob35,prob36,prob37,prob38,prob39,prob40
2730,4,4,2,1,2,4,4,1,4,2,3,2,1,2,2,4,4,3,2,3,1,1,4,4,4,3,2,2,4,1,5,5,4,4,2,5,4,4,2,1,5,4,5,2,5,3,4,1,4,3,1,4,1,3,5,5,2,4,3,5,5,4,2,5,4,5,1,2,5,4,1,5,3,2,4,3,4,3,5,5,3,3,2,3,4,2,2,3,4,1,4,2,1,2,2,4,5,1,3,4,2,4,5,5,2,4,2,3,2,5,1,3,4,1,3,4,3,1,4,1,5,5,4,3,5,5,4,5,2,1,2,5,3,1,5,4,2,4,3,1,3,2,2,2,4
2731,1,4,2,1,3,4,4,1,2,2,3,4,4,3,2,3,1,1,2,3,2,2,4,4,4,3,4,2,4,1,5,5,3,4,2,3,4,4,1,1,2,5,5,2,3,2,4,1,4,3,2,3,1,3,5,5,2,4,3,5,5,5,4,3,4,5,1,2,5,4,1,5,3,2,4,3,5,3,1,5,3,3,2,1,4,2,1,3,4,1,4,2,2,2,4,4,2,1,3,4,2,5,1,5,2,4,2,3,2,5,4,3,4,1,1,3,3,1,3,1,5,4,4,3,5,5,1,5,2,1,2,5,3,1,5,4,1,4,1,1,5,2,2,2,4
2732,1,4,2,1,3,4,4,1,1,2,1,4,1,2,2,4,4,3,2,3,3,1,4,4,4,3,4,2,4,1,5,5,3,2,2,5,4,4,1,1,2,1,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,5,5,4,2,5,4,5,1,3,5,3,1,3,3,2,2,3,5,3,2,5,4,3,1,3,4,2,3,3,4,5,4,2,1,2,2,4,5,1,3,3,2,5,5,5,1,4,2,3,2,5,1,3,4,1,4,4,3,1,2,2,5,4,4,3,5,5,4,5,2,1,3,5,3,1,3,4,2,4,3,1,3,3,2,2,4
2733,4,4,2,3,3,4,4,1,1,2,1,2,1,3,2,1,4,3,3,3,3,4,4,2,4,3,4,2,4,1,5,5,3,4,2,2,2,4,1,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,3,5,4,2,2,4,5,1,3,5,4,1,5,3,2,2,3,5,3,1,5,4,3,5,1,4,2,2,3,4,1,4,2,1,2,2,4,1,1,4,4,5,5,4,5,4,4,2,3,2,5,1,3,4,1,5,4,3,4,2,1,5,5,5,3,5,5,2,5,2,1,3,5,5,5,5,4,3,4,3,1,1,2,2,2,4
2734,4,4,2,1,4,4,4,1,4,2,3,2,1,2,4,2,4,2,2,1,4,1,4,4,4,3,4,2,4,3,5,5,3,4,2,1,4,4,1,1,2,5,5,2,3,3,2,1,4,3,1,3,1,3,5,5,2,4,5,1,2,4,2,2,4,5,1,3,5,4,1,5,3,2,1,3,5,3,1,5,4,3,2,3,3,2,2,3,4,1,4,2,1,2,2,4,5,1,4,4,1,5,1,5,2,4,5,3,2,5,1,4,4,4,1,4,3,1,3,3,3,3,4,3,5,5,5,5,2,1,2,5,3,1,5,4,5,4,3,1,3,2,2,2,4
2735,1,4,2,1,3,4,1,1,1,2,4,2,3,3,4,4,4,2,2,3,2,4,2,1,1,3,4,2,4,1,5,5,3,1,2,3,4,4,4,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,5,5,4,2,2,4,5,1,2,5,4,1,5,5,2,2,3,5,3,1,3,3,3,1,3,3,2,2,3,4,4,4,2,1,4,2,5,5,1,3,4,2,5,1,5,5,4,2,3,2,5,1,3,4,1,1,4,3,2,3,3,5,3,4,3,5,5,4,2,2,1,5,5,3,1,5,4,3,4,3,1,3,3,2,2,4
2736,1,4,2,4,2,4,4,1,3,2,1,2,3,2,2,4,4,3,2,4,3,4,2,2,2,3,4,2,1,1,5,4,3,1,2,3,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,2,1,3,5,5,2,4,3,5,5,4,2,2,2,5,1,5,5,4,1,5,2,2,5,3,5,3,4,5,4,3,2,1,4,2,2,3,2,4,4,2,1,2,2,4,5,1,3,4,2,5,1,5,2,4,4,3,2,5,4,4,4,1,3,4,3,3,2,1,5,4,4,3,5,5,5,5,2,1,2,5,3,2,5,4,2,4,5,4,3,2,2,2,4
2737,4,4,2,1,3,4,1,1,4,2,4,2,1,3,4,1,1,2,4,1,2,4,4,4,4,3,4,2,4,1,5,5,3,4,2,3,4,4,1,1,2,3,5,2,3,3,4,1,4,3,1,3,2,3,5,5,2,4,3,5,5,4,2,2,4,5,1,3,5,4,1,4,3,4,2,3,5,3,1,5,4,4,2,3,1,2,4,3,4,1,4,2,4,4,2,4,4,1,3,4,3,5,4,4,4,4,5,3,2,5,1,3,4,1,1,4,3,1,3,1,5,3,4,3,5,5,3,5,2,1,2,5,3,3,5,4,2,4,3,1,3,4,2,2,4
2738,4,4,2,1,4,4,4,1,1,2,1,3,3,2,2,3,4,3,2,3,4,1,4,4,4,3,2,2,4,1,5,4,3,4,2,3,4,4,1,1,2,3,5,2,3,2,4,1,4,3,1,3,1,3,5,5,2,4,3,5,5,4,2,2,4,5,1,3,5,4,1,5,2,2,4,3,5,3,1,5,4,3,1,2,2,2,2,3,4,1,4,3,1,2,2,4,5,1,3,4,2,4,5,5,1,4,2,3,2,5,1,3,4,1,1,4,5,1,1,1,5,4,4,3,5,5,1,5,2,1,4,3,3,1,5,4,3,4,5,2,3,2,2,2,4
2739,1,4,2,1,2,3,4,1,3,2,1,4,1,2,2,4,4,3,2,3,3,1,4,2,4,3,4,2,4,1,5,4,3,4,2,2,4,4,4,1,2,1,5,2,3,2,4,1,4,3,1,3,1,3,5,5,2,4,3,5,5,4,2,2,4,5,3,2,3,5,1,5,3,2,2,3,5,3,1,5,4,3,5,3,4,2,2,3,4,1,4,2,1,2,2,4,3,1,4,4,2,5,3,1,1,4,2,3,2,5,1,3,3,1,5,4,5,1,1,1,5,4,4,3,5,5,4,5,2,1,2,2,3,2,5,4,3,4,4,1,3,2,2,2,4
2740,4,4,2,1,4,4,1,1,4,2,3,2,1,2,2,3,1,2,3,3,3,1,4,4,4,3,4,2,4,1,5,5,3,4,2,3,4,4,4,1,2,5,5,2,3,3,4,1,4,3,1,3,2,3,5,5,2,4,3,5,5,5,2,2,4,3,1,2,5,4,1,5,3,2,4,1,5,1,2,5,4,3,1,3,4,3,2,3,4,1,4,2,1,2,2,4,5,4,3,4,2,4,3,5,3,4,2,3,2,5,1,3,4,1,3,4,3,1,2,2,5,4,1,3,5,5,4,5,2,1,2,5,3,1,5,4,4,2,4,1,3,2,2,2,4
2741,4,4,2,1,3,3,4,1,3,2,1,2,1,2,4,4,4,3,2,1,4,1,4,3,4,1,4,2,4,1,5,5,3,1,2,3,1,4,1,4,2,3,5,2,3,3,4,1,4,3,1,3,2,3,5,5,2,4,3,5,5,4,4,2,3,5,1,2,5,4,1,5,4,2,2,3,5,3,1,5,3,3,2,3,2,2,3,3,4,1,4,2,1,2,2,4,5,1,4,4,5,5,4,5,2,4,2,3,2,5,1,3,4,1,1,4,3,1,5,5,5,5,5,3,5,5,1,5,2,1,3,5,3,2,5,4,2,4,5,1,3,2,2,2,4
2742,4,4,2,1,3,3,4,1,3,2,1,2,1,2,2,4,4,3,3,3,1,4,4,4,4,3,4,2,4,1,5,5,3,4,2,5,4,4,4,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,3,2,4,3,5,5,5,2,2,4,5,1,2,5,4,2,5,3,2,2,5,5,3,1,5,4,3,2,3,4,3,2,3,2,1,4,2,5,2,1,4,3,1,4,4,2,5,4,5,4,2,1,3,2,5,1,3,4,1,1,3,3,1,4,3,3,4,4,3,5,5,4,5,2,1,2,5,3,2,5,4,2,4,3,1,3,2,2,2,4
2743,4,4,2,1,3,3,4,1,3,2,1,4,1,4,1,4,4,3,3,3,2,1,3,3,4,3,1,2,4,1,5,5,3,2,2,2,4,4,1,1,2,3,5,2,3,3,4,1,4,3,1,5,1,3,5,5,2,4,3,4,5,4,2,2,3,5,1,2,5,5,1,5,3,2,2,3,5,3,1,5,4,3,2,3,5,2,3,3,4,5,4,2,1,2,2,5,4,1,2,4,2,5,1,5,4,1,2,3,2,5,1,3,4,1,1,4,3,1,2,4,5,4,3,3,5,5,4,5,2,1,2,5,3,1,5,4,3,4,3,4,3,3,2,2,4
2744,4,4,4,2,3,4,4,1,3,2,3,2,1,3,1,1,4,3,3,1,3,1,4,3,4,3,4,2,4,1,5,4,3,4,2,3,4,4,1,1,2,5,5,2,3,3,4,1,5,5,1,3,1,3,5,3,2,4,3,5,5,5,2,2,3,3,1,2,5,4,1,5,3,2,2,3,5,1,1,5,4,3,2,1,2,2,2,3,4,1,4,2,1,2,2,4,5,1,3,4,2,5,5,3,2,4,2,3,2,5,1,3,4,5,1,4,3,1,3,1,3,1,4,3,5,5,1,5,2,1,2,4,3,2,5,4,2,3,5,1,5,2,2,2,3
2745,4,4,2,1,3,4,4,1,4,2,1,2,1,2,2,4,1,3,2,3,3,1,4,4,4,3,4,2,4,1,5,5,3,4,2,5,4,4,4,1,2,5,5,2,3,2,4,1,4,3,1,3,1,3,5,5,2,4,5,5,5,4,2,3,3,2,1,2,5,4,1,5,3,2,2,3,5,3,1,5,1,3,2,3,4,2,2,3,4,1,4,2,4,2,2,4,5,1,4,5,2,5,1,3,2,4,1,3,2,5,2,3,4,1,4,4,3,4,3,1,1,3,4,3,5,5,1,5,2,1,2,5,3,1,5,4,1,4,3,1,3,2,2,2,4
2746,4,4,2,4,2,4,4,1,3,2,1,2,1,2,2,3,4,3,3,3,1,2,4,4,4,3,1,2,4,1,5,5,3,4,2,3,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,5,4,4,2,2,4,4,1,3,5,5,1,5,3,2,2,3,5,3,1,5,4,3,0,1,4,2,2,2,4,3,4,2,1,2,2,4,5,1,3,4,2,5,5,5,5,4,5,3,2,5,2,3,4,1,2,4,2,1,2,3,5,4,4,3,5,5,5,5,2,1,2,5,3,2,5,4,3,3,3,1,5,2,2,2,4
2747,4,4,2,1,3,4,4,3,3,2,1,3,1,2,2,4,4,3,2,1,1,1,4,4,4,3,4,2,4,1,5,5,3,4,2,3,4,4,1,1,2,4,5,2,3,4,4,1,4,3,1,3,1,3,5,5,2,4,3,3,3,4,2,2,4,5,1,5,5,4,1,5,3,2,2,3,5,3,2,5,3,3,2,3,4,2,3,3,4,1,4,2,1,2,1,4,1,1,3,4,2,1,1,3,5,4,2,3,2,5,1,3,4,1,3,4,3,1,4,2,2,1,4,3,5,5,1,5,2,1,2,3,3,2,5,4,2,4,4,1,3,2,2,2,4
2748,4,4,2,1,3,4,4,1,4,2,1,4,1,2,1,4,4,2,2,3,1,2,4,4,4,3,4,2,1,1,5,5,3,4,2,3,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,4,1,3,5,5,2,4,3,5,5,4,2,2,3,5,1,3,5,4,1,5,3,2,4,3,5,3,2,5,4,3,4,3,3,2,2,3,4,5,4,2,1,2,2,5,1,5,3,4,5,4,5,1,3,4,2,3,2,5,1,3,4,1,3,4,5,1,2,1,3,4,4,3,5,5,5,5,2,1,2,5,3,1,5,4,2,5,3,1,1,4,2,2,4
2749,4,4,2,1,3,4,4,1,3,2,1,2,1,2,3,4,1,2,2,4,4,1,4,1,4,3,4,2,4,1,5,2,3,4,2,3,3,4,1,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,1,1,5,2,2,4,5,1,2,5,4,1,5,3,2,2,3,5,3,3,5,3,3,1,1,4,2,3,3,4,1,4,2,1,2,2,4,2,1,1,4,2,3,1,4,3,4,5,3,2,5,1,3,4,1,3,4,3,1,3,1,2,4,4,3,5,5,4,5,2,1,2,4,3,2,5,4,3,4,3,1,3,5,2,2,4
2750,4,4,2,1,3,4,4,1,3,2,3,2,1,2,2,2,4,3,2,3,3,4,4,2,4,3,5,2,4,1,5,4,3,4,2,3,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,1,2,4,3,5,5,4,2,2,4,5,1,3,5,4,1,5,3,2,4,3,5,3,1,5,4,3,2,3,3,2,3,3,4,1,4,2,2,2,2,5,2,1,4,3,2,5,5,5,3,4,2,3,2,5,1,5,4,1,2,4,5,1,4,1,5,4,4,3,5,5,4,5,2,1,1,4,3,2,5,4,2,3,3,1,3,3,2,2,3
2751,4,4,2,1,2,4,4,1,1,2,4,1,4,3,1,2,1,2,2,3,2,4,4,4,3,3,5,2,4,1,5,5,3,4,2,3,4,4,1,1,2,5,5,2,3,3,4,1,5,3,1,3,2,3,5,5,2,4,3,3,3,4,2,2,4,5,1,2,5,4,1,5,3,2,4,3,5,3,1,4,4,3,1,4,4,2,2,3,4,1,4,2,5,2,4,4,4,1,4,4,2,5,1,5,4,4,2,3,2,5,1,3,4,1,5,4,2,2,2,1,5,4,2,3,5,5,1,5,2,1,2,5,3,2,5,4,2,4,2,2,3,2,2,2,4
2752,1,4,2,4,2,4,4,1,4,2,1,2,1,2,2,4,4,3,2,3,1,1,4,1,4,3,4,2,4,1,5,4,3,4,2,5,4,4,2,1,2,3,5,2,3,3,4,1,2,3,1,3,1,3,5,3,2,4,3,5,5,4,2,2,4,5,1,2,5,4,1,5,3,2,2,3,5,3,1,5,3,3,1,3,4,2,1,4,4,1,4,2,1,2,2,4,5,1,3,5,5,5,5,5,5,4,2,3,2,5,1,3,4,1,5,4,5,1,5,1,5,4,4,3,5,5,3,5,2,1,3,5,5,2,5,4,5,4,5,1,5,5,5,2,4
2753,4,4,2,2,3,4,4,1,3,2,1,3,1,2,2,4,4,3,2,4,1,2,4,3,4,4,4,2,4,1,5,5,3,4,2,3,4,4,5,1,2,3,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,4,5,5,2,2,3,5,1,2,5,4,1,5,3,2,2,3,5,3,1,5,2,3,2,3,4,2,3,3,4,1,4,2,2,2,2,4,2,1,3,2,2,4,1,2,2,4,2,3,2,5,1,3,4,1,1,4,3,3,3,3,3,3,4,3,5,5,1,5,2,1,5,5,3,1,5,4,2,3,3,1,3,3,2,2,4
2754,4,4,2,4,2,4,4,1,2,2,1,2,3,1,2,4,4,3,3,3,2,4,4,4,4,3,3,2,4,1,5,4,4,4,2,3,4,4,4,1,2,3,5,2,3,3,4,1,4,3,1,2,1,3,5,4,2,4,3,5,5,4,2,2,4,5,2,2,5,4,1,5,2,2,2,3,5,3,1,5,4,3,5,3,4,2,2,1,3,1,4,2,1,2,2,4,5,1,3,4,2,5,5,5,5,4,5,5,2,5,1,3,1,1,5,4,3,4,5,1,2,4,4,3,5,5,1,5,2,1,3,5,3,1,4,4,2,4,5,1,3,2,2,2,4
2755,4,4,2,1,3,4,4,1,3,2,1,2,1,2,2,3,4,3,2,3,4,1,4,4,4,3,1,2,4,1,5,4,3,4,2,3,4,4,1,4,1,3,5,2,3,3,4,1,4,3,1,3,1,3,5,3,2,4,3,5,2,4,2,4,5,3,1,2,5,3,1,5,3,2,2,3,5,3,1,5,3,3,2,3,4,2,2,3,4,1,4,2,1,2,2,4,2,1,3,4,2,4,3,5,3,4,2,3,2,5,1,3,1,1,2,4,3,1,3,1,3,4,4,3,5,5,4,5,2,1,2,3,3,1,5,4,2,4,3,1,3,3,3,3,5
2756,4,4,2,1,3,4,4,3,2,2,3,4,1,4,4,4,1,2,2,3,1,4,4,4,4,3,1,2,4,1,5,4,3,4,2,5,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,1,5,5,2,2,4,5,1,3,4,4,1,2,5,2,4,3,5,3,1,5,5,3,2,3,5,2,2,3,4,1,4,2,1,2,2,4,2,1,3,4,2,2,1,5,2,5,1,3,2,5,1,5,4,1,1,4,2,1,2,1,5,4,4,3,3,5,3,5,2,1,4,5,3,2,5,4,3,4,3,1,2,5,2,2,4
2757,4,4,2,1,3,4,2,1,1,2,3,2,1,2,2,4,4,3,3,3,3,1,4,1,4,3,4,2,4,1,5,2,3,4,2,3,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,3,2,4,3,0,0,4,2,2,2,5,1,2,5,4,1,5,3,2,2,3,5,3,1,5,4,3,2,3,4,2,3,3,4,1,4,2,1,2,2,4,5,1,4,4,5,4,4,4,4,4,2,3,2,5,4,3,4,1,1,4,3,1,2,3,5,4,3,3,5,5,5,5,2,1,1,4,3,2,5,4,4,4,4,4,4,4,4,2,3
2758,2,4,1,1,3,4,4,1,1,2,3,2,1,2,2,4,4,3,2,3,3,1,2,4,4,3,1,2,4,3,5,4,3,4,2,3,4,4,5,1,2,5,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,5,5,4,2,5,4,5,1,3,5,4,3,5,3,2,1,3,5,3,1,5,2,1,2,3,3,2,1,3,4,1,4,2,1,2,2,4,5,1,3,4,2,5,1,5,2,4,2,3,4,5,2,3,4,1,3,5,3,1,3,4,1,4,5,3,5,5,4,5,2,1,2,4,5,2,5,4,5,4,3,1,1,2,2,2,4
2759,4,4,2,4,2,4,4,1,3,2,4,4,3,2,2,4,4,2,1,3,1,2,4,1,4,3,1,2,4,1,5,4,3,4,2,2,4,4,1,1,5,4,5,2,3,3,4,1,4,3,1,3,1,3,5,5,2,4,3,1,5,5,2,2,4,4,1,3,5,4,1,5,3,2,2,3,5,3,1,5,4,3,2,3,4,5,2,3,4,3,4,2,1,2,2,4,4,1,3,4,2,4,5,4,5,4,2,3,4,5,1,3,4,1,1,4,3,1,4,3,5,4,3,3,5,5,4,5,2,1,5,5,3,2,5,4,2,4,5,1,5,3,2,2,4
2760,4,2,2,1,2,4,4,1,1,1,3,3,3,3,2,3,4,2,2,3,4,1,4,4,3,3,4,2,4,3,5,5,3,2,2,3,4,4,1,1,2,3,3,2,3,5,4,1,5,3,1,3,1,3,5,5,2,4,3,5,5,4,2,2,4,5,1,3,5,5,1,5,3,2,2,3,5,3,1,5,3,3,2,3,4,2,2,1,4,4,4,3,2,2,2,4,1,1,3,3,5,5,5,5,5,4,2,3,2,5,1,3,4,1,1,4,3,1,2,1,5,4,4,3,5,5,5,5,2,1,2,5,5,2,5,4,3,3,4,4,3,2,2,2,4
2761,4,4,2,1,3,4,4,1,3,2,1,2,1,2,2,4,4,3,2,3,1,1,4,4,4,3,1,2,4,1,5,5,3,4,2,5,4,4,1,1,2,5,5,2,3,3,4,1,4,3,1,1,1,3,5,5,2,4,3,5,5,4,2,2,4,5,1,3,5,4,1,2,3,2,4,3,5,3,2,5,2,3,1,2,4,2,2,4,4,1,4,2,1,2,2,4,3,1,3,3,2,5,1,5,3,4,5,3,2,5,1,3,4,1,2,4,2,1,2,2,5,4,4,3,5,5,4,5,2,1,2,4,3,1,5,4,3,3,3,1,5,1,2,2,4
2762,4,4,2,2,3,4,4,2,3,2,1,2,1,2,2,4,4,2,3,3,4,1,4,1,4,3,4,2,4,1,5,4,3,4,2,5,4,4,4,1,2,5,5,2,3,5,4,1,4,3,1,3,1,3,5,5,2,4,3,5,2,4,2,2,4,5,1,5,5,4,2,5,3,2,2,3,3,5,1,5,4,3,2,1,1,2,2,3,4,1,4,4,1,4,2,5,1,1,3,4,4,1,1,3,2,4,2,3,2,5,1,3,4,1,1,4,3,4,3,1,5,4,4,3,5,5,4,5,2,2,3,5,3,2,5,4,2,4,2,1,5,2,2,4,4
