id,prime_id,number,answer
309,9,19,4
310,9,20,4
311,9,21,4
312,9,22,5
313,9,23,4
314,9,24,4
315,9,25,4
316,9,26,3
317,9,27,5
318,9,28,4
319,9,29,1
320,9,30,4
321,9,31,1
322,9,32,5
323,9,33,3
324,9,34,1
325,9,35,4
326,9,36,3
327,9,37,3
328,9,38,4
329,9,39,5
330,9,40,5
331,10,1,4
332,10,2,3
333,10,3,2
334,10,4,4
335,10,5,5
336,10,6,3
337,10,7,4
338,10,8,3
339,10,9,1
340,10,10,5
341,10,11,5
342,10,12,1
343,10,13,5
344,10,14,1
345,10,15,5
346,10,16,2
347,10,17,4
348,10,18,4
349,10,19,3
350,10,20,5
351,10,21,2
352,10,22,3
353,10,23,2
354,10,24,5
355,10,25,1
356,10,26,4
357,10,27,2
358,10,28,4
359,10,29,5
360,10,30,2
361,10,31,1
362,10,32,1
363,10,33,3
364,10,34,1
365,10,35,2
366,10,36,1
367,10,37,4
368,10,38,5
369,10,39,3
370,10,40,3
371,11,1,4
372,11,2,1
373,11,3,2
374,11,4,5
375,11,5,2
376,11,6,5
377,11,7,3
378,11,8,4
379,11,9,3
380,11,10,3
381,11,11,4
382,11,12,3
383,11,13,2
384,11,14,2
385,11,15,5
386,11,16,3
387,11,17,5
388,11,18,3
389,11,19,5
390,11,20,5
391,11,21,4
392,11,22,1
393,11,23,2
394,11,24,2
395,11,25,4
396,11,26,3
397,11,27,1
398,11,28,4
399,11,29,1
400,11,30,2
401,11,31,5
402,11,32,4
403,11,33,4
404,11,34,3
405,11,35,3
406,11,36,1
407,11,37,1
408,11,38,2
409,11,39,2
410,11,40,1
411,12,1,4
412,12,2,2
413,12,3,3
414,12,4,4
415,12,5,3
416,12,6,3
417,12,7,2
418,12,8,1
419,12,9,1
420,12,10,3
421,12,11,2
422,12,12,3
423,12,13,1
424,12,14,3
425,12,15,2
426,12,16,3
427,12,17,4
428,12,18,2
429,12,19,1
430,12,20,3
431,12,21,4
432,12,22,2
433,12,23,3
434,12,24,2
435,12,25,2
436,13,1,3
437,13,2,3
438,13,3,5
439,13,4,5
440,13,5,4
441,13,6,2
442,13,7,3
443,13,8,4
444,13,9,5
445,13,10,4
446,13,11,2
447,13,12,3
448,13,13,4
449,13,14,2
450,13,15,4
451,13,16,5
452,13,17,5
453,13,18,2
454,13,19,5
455,13,20,5
456,13,21,4
457,13,22,3
458,13,23,2
459,13,24,1
460,13,25,4
461,13,26,5
462,13,27,3
463,13,28,4
464,13,29,1
465,13,30,1
466,13,31,4
467,13,32,5
468,13,33,1
469,13,34,4
470,13,35,4
471,13,36,2
472,13,37,3
473,13,38,5
474,13,39,3
475,13,40,3
476,14,1,3
477,14,2,1
478,14,3,2
479,14,4,3
480,14,5,2
481,14,6,2
482,14,7,4
483,14,8,5
484,14,9,4
485,14,10,1
486,14,11,5
487,14,12,4
488,14,13,4
489,14,14,3
490,14,15,5
491,14,16,1
492,14,17,4
493,14,18,5
494,14,19,2
495,14,20,1
496,14,21,2
497,14,22,3
498,14,23,5
499,14,24,2
500,14,25,4
501,14,26,2
502,14,27,5
503,14,28,2
504,14,29,1
505,14,30,4
506,14,31,1
507,14,32,5
508,14,33,1
509,14,34,3
510,14,35,1
511,14,36,3
512,14,37,4
513,14,38,4
514,14,39,3
515,14,40,1
516,15,1,3
517,15,2,2
518,15,3,3
519,15,4,1
520,15,5,2
521,15,6,4
522,15,7,5
523,15,8,4
524,15,9,1
525,15,10,1
526,15,11,1
527,15,12,3
528,15,13,2
529,15,14,1
530,15,15,3
531,15,16,5
532,15,17,3
533,15,18,3
534,15,19,4
535,15,20,3
536,15,21,1
537,15,22,4
538,15,23,4
539,15,24,4
540,15,25,2
541,15,26,4
542,15,27,1
543,15,28,2
544,15,29,3
545,15,30,5
546,15,31,5
547,15,32,2
548,15,33,4
549,15,34,2
550,15,35,3
551,15,36,5
552,15,37,5
553,15,38,5
554,15,39,4
555,15,40,2
556,16,1,2
557,16,2,4
558,16,3,3
559,16,4,3
560,16,5,1
561,16,6,4
562,16,7,3
563,16,8,2
564,16,9,4
565,16,10,1
566,16,11,4
567,16,12,4
568,16,13,3
569,16,14,2
570,16,15,2
571,16,16,4
572,16,17,2
573,16,18,2
574,16,19,1
575,16,20,1
576,16,21,3
577,16,22,4
578,16,23,3
579,16,24,2
580,16,25,3
581,17,1,5
582,17,2,4
583,17,3,2
584,17,4,5
585,17,5,3
586,17,6,2
587,17,7,2
588,17,8,3
589,17,9,3
590,17,10,5
591,17,11,5
592,17,12,3
593,17,13,3
594,17,14,1
595,17,15,1
596,17,16,1
597,17,17,3
598,17,18,4
599,17,19,4
600,17,20,5
601,17,21,4
602,17,22,1
603,17,23,1
604,17,24,4
605,17,25,5
606,17,26,3
607,17,27,3
608,17,28,5
609,17,29,1
610,17,30,1
611,17,31,4
612,17,32,4
613,17,33,4
614,17,34,3
615,17,35,5
616,17,36,5
617,17,37,5
618,17,38,2
619,17,39,2
620,17,40,3
621,18,1,1
622,18,2,3
623,18,3,2
624,18,4,4
625,18,5,1
626,18,6,1
627,18,7,2
628,18,8,2
629,18,9,3
630,18,10,1
631,18,11,4
632,18,12,5
633,18,13,1
634,18,14,3
635,18,15,5
636,18,16,3
637,18,17,5
638,18,18,1
639,18,19,2
640,18,20,3
641,18,21,4
642,18,22,2
643,18,23,1
644,18,24,2
645,18,25,4
646,18,26,5
647,18,27,4
648,18,28,1
649,18,29,2
650,18,30,3
651,18,31,5
652,18,32,5
653,18,33,3
654,18,34,5
655,18,35,4
656,18,36,2
657,18,37,5
658,18,38,5
659,18,39,3
660,18,40,3
661,19,1,5
662,19,2,4
663,19,3,5
664,19,4,1
665,19,5,2
666,19,6,3
667,19,7,3
668,19,8,4
669,19,9,2
670,19,10,3
671,19,11,4
672,19,12,5
673,19,13,1
674,19,14,2
675,19,15,4
676,19,16,2
677,19,17,3
678,19,18,5
679,19,19,2
680,19,20,5
681,19,21,1
682,19,22,1
683,19,23,2
684,19,24,3
685,19,25,2
686,19,26,4
687,19,27,1
688,19,28,5
689,19,29,4
690,19,30,3
691,19,31,3
692,19,32,5
693,19,33,1
694,19,34,3
695,19,35,3
696,19,36,1
697,19,37,5
698,19,38,4
699,19,39,2
700,19,40,2
701,20,1,3
702,20,2,3
703,20,3,1
704,20,4,3
705,20,5,2
706,20,6,2
707,20,7,2
708,20,8,2
709,20,9,3
710,20,10,3
711,20,11,2
712,20,12,4
713,20,13,3
714,20,14,3
715,20,15,4
716,20,16,2
717,20,17,4
718,20,18,4
719,20,19,4
720,20,20,3
721,20,21,2
722,20,22,4
723,20,23,3
724,20,24,4
725,20,25,2
726,21,1,3
727,21,2,5
728,21,3,4
729,21,4,5
730,21,5,2
731,21,6,2
732,21,7,2
733,21,8,3
734,21,9,4
735,21,10,3
736,21,11,1
737,21,12,4
738,21,13,3
739,21,14,3
740,21,15,4
741,21,16,5
742,21,17,4
743,21,18,3
744,21,19,3
745,21,20,3
746,21,21,5
747,21,22,5
748,21,23,5
749,21,24,1
750,21,25,2
751,21,26,4
752,21,27,4
753,21,28,4
754,21,29,5
755,21,30,5
756,21,31,3
757,21,32,2
758,21,33,2
759,21,34,4
760,21,35,2
761,21,36,3
762,21,37,3
763,21,38,2
764,21,39,1
765,21,40,3
766,22,1,3
767,22,2,1
768,22,3,5
769,22,4,5
770,22,5,5
771,22,6,2
772,22,7,2
773,22,8,4
774,22,9,1
775,22,10,2
776,22,11,2
777,22,12,2
778,22,13,1
779,22,14,4
780,22,15,3
781,22,16,1
782,22,17,3
783,22,18,4
784,22,19,3
785,22,20,1
786,22,21,4
787,22,22,3
788,22,23,4
789,22,24,5
790,22,25,4
791,22,26,4
792,22,27,3
793,22,28,5
794,22,29,3
795,22,30,1
796,22,31,2
797,22,32,5
798,22,33,5
799,22,34,2
800,22,35,3
801,22,36,2
802,22,37,4
803,22,38,1
804,22,39,5
805,22,40,1
806,23,1,2
807,23,2,4
808,23,3,5
809,23,4,2
810,23,5,5
811,23,6,4
812,23,7,1
813,23,8,5
814,23,9,4
815,23,10,5
816,23,11,2
817,23,12,5
818,23,13,3
819,23,14,5
820,23,15,2
821,23,16,1
822,23,17,3
823,23,18,2
824,23,19,3
825,23,20,4
826,23,21,1
827,23,22,3
828,23,23,2
829,23,24,3
830,23,25,4
831,23,26,5
832,23,27,2
833,23,28,2
834,23,29,1
835,23,30,1
836,23,31,2
837,23,32,4
838,23,33,4
839,23,34,1
840,23,35,2
841,23,36,3
842,23,37,3
843,23,38,4
844,23,39,3
845,23,40,1
846,24,1,4
847,24,2,3
848,24,3,2
849,24,4,4
850,24,5,1
851,24,6,2
852,24,7,4
853,24,8,3
854,24,9,1
855,24,10,2
856,24,11,2
857,24,12,3
858,24,13,3
859,24,14,1
860,24,15,2
861,24,16,1
862,24,17,3
863,24,18,4
864,24,19,4
865,24,20,4
866,24,21,3
867,24,22,1
868,24,23,3
869,24,24,4
870,24,25,2
871,25,1,3
872,25,2,3
873,25,3,3
874,25,4,5
875,25,5,1
876,25,6,5
877,25,7,3
878,25,8,2
879,25,9,2
880,25,10,2
881,25,11,3
882,25,12,1
883,25,13,1
884,25,14,3
885,25,15,3
886,25,16,3
887,25,17,5
888,25,18,2
889,25,19,2
890,25,20,5
891,25,21,5
892,25,22,5
893,25,23,5
894,25,24,5
895,25,25,4
896,25,26,5
897,25,27,4
898,25,28,5
899,25,29,1
900,25,30,4
901,25,31,3
902,25,32,3
903,25,33,4
904,25,34,2
905,25,35,3
906,25,36,3
907,25,37,4
908,25,38,3
909,25,39,5
910,25,40,4
911,26,1,2
912,26,2,3
913,26,3,2
914,26,4,3
915,26,5,3
916,26,6,4
917,26,7,4
918,26,8,1
919,26,9,12345
920,26,10,1
921,26,11,1
922,26,12,2
923,26,13,1
924,26,14,4
925,26,15,4
926,26,16,3
927,26,17,2
928,26,18,1
929,26,19,1
930,26,20,3
931,26,21,5
932,26,22,1
933,26,23,4
934,26,24,4
935,26,25,1
936,26,26,4
937,26,27,5
938,26,28,4
939,26,29,3
940,26,30,3
941,26,31,4
942,26,32,2
943,26,33,5
944,26,34,2
945,26,35,5
946,26,36,4
947,26,37,2
948,26,38,5
949,26,39,5
950,26,40,5
951,27,1,4
952,27,2,3
953,27,3,2
954,27,4,1
955,27,5,2
956,27,6,5
957,27,7,5
958,27,8,4
959,27,9,4
960,27,10,5
961,27,11,5
962,27,12,1
963,27,13,4
964,27,14,2
965,27,15,3
966,27,16,5
967,27,17,3
968,27,18,1
969,27,19,1
970,27,20,2
971,27,21,1
972,27,22,2
973,27,23,4
974,27,24,1
975,27,25,2
976,27,26,3
977,27,27,4
978,27,28,2
979,27,29,3
980,27,30,4
981,27,31,2
982,27,32,1
983,27,33,4
984,27,34,3
985,27,35,3
986,27,36,5
987,27,37,5
988,27,38,5
989,27,39,4
990,27,40,2
991,28,1,4
992,28,2,4
993,28,3,2
994,28,4,2
995,28,5,3
996,28,6,3
997,28,7,4
998,28,8,4
999,28,9,2
1000,28,10,2
1001,28,11,3
1002,28,12,1
1003,28,13,1
1004,28,14,3
1005,28,15,4
1006,28,16,1
1007,28,17,3
1008,28,18,2
1009,28,19,3
1010,28,20,4
1011,28,21,2
1012,28,22,3
1013,28,23,1
1014,28,24,2
1015,28,25,1
1016,29,1,4
1017,29,2,3
1018,29,3,3
1019,29,4,4
1020,29,5,1
1021,29,6,1
1022,29,7,1
1023,29,8,3
1024,29,9,5
1025,29,10,5
1026,29,11,2
1027,29,12,2
1028,29,13,4
1029,29,14,2
1030,29,15,1
1031,29,16,5
1032,29,17,1
1033,29,18,4
1034,29,19,1
1035,29,20,4
1036,29,21,4
1037,29,22,1
1038,29,23,2
1039,29,24,3
1040,29,25,3
1041,29,26,4
1042,29,27,2
1043,29,28,3
1044,29,29,4
1045,29,30,1
1046,29,31,1
1047,29,32,2
1048,29,33,3
1049,29,34,4
1050,29,35,4
1051,29,36,1
1052,29,37,3
1053,29,38,1
1054,29,39,5
1055,29,40,2
1056,30,1,4
1057,30,2,2
1058,30,3,1
1059,30,4,2
1060,30,5,1
1061,30,6,2
1062,30,7,3
1063,30,8,2
1064,30,9,1
1065,30,10,3
1066,30,11,5
1067,30,12,4
1068,30,13,2
1069,30,14,2
1070,30,15,4
1071,30,16,5
1072,30,17,4
1073,30,18,3
1074,30,19,4
1075,30,20,25
1076,30,21,3
1077,30,22,3
1078,30,23,5
1079,30,24,2
1080,30,25,5
1081,30,26,3
1082,30,27,5
1083,30,28,2
1084,30,29,3
1085,30,30,1
1086,30,31,4
1087,30,32,5
1088,30,33,1
1089,30,34,5
1090,30,35,3
1091,30,36,4
1092,30,37,3
1093,30,38,2
1094,30,39,1
1095,30,40,5
1096,31,1,2
1097,31,2,1
1098,31,3,1
1099,31,4,5
1100,31,5,4
1101,31,6,3
1102,31,7,1
1103,31,8,4
1104,31,9,2
1105,31,10,5
1106,31,11,5
1107,31,12,2
1108,31,13,5
1109,31,14,3
1110,31,15,4
1111,31,16,2
1112,31,17,4
1113,31,18,5
1114,31,19,5
1115,31,20,3
1116,31,21,3
1117,31,22,2
1118,31,23,3
1119,31,24,3
1120,31,25,4
1121,31,26,3
1122,31,27,1
1123,31,28,2
1124,31,29,4
1125,31,30,4
1126,31,31,3
1127,31,32,1
1128,31,33,2
1129,31,34,4
1130,31,35,1
1131,31,36,1
1132,31,37,5
1133,31,38,1
1134,31,39,4
1135,31,40,3
1136,32,1,2
1137,32,2,4
1138,32,3,2
1139,32,4,4
1140,32,5,1
1141,32,6,1
1142,32,7,3
1143,32,8,4
1144,32,9,4
1145,32,10,2
1146,32,11,3
1147,32,12,3
1148,32,13,4
1149,32,14,3
1150,32,15,1
1151,32,16,3
1152,32,17,1
1153,32,18,2
1154,32,19,4
1155,32,20,3
1156,32,21,1
1157,32,22,2
1158,32,23,4
1159,32,24,2
1160,32,25,1
1161,33,1,2
1162,33,2,2
1163,33,3,5
1164,33,4,4
1165,33,5,5
1166,33,6,2
1167,33,7,5
1168,33,8,2
1169,33,9,2
1170,33,10,4
1171,33,11,4
1172,33,12,3
1173,33,13,4
1174,33,14,3
1175,33,15,4
1176,33,16,3
1177,33,17,1
1178,33,18,5
1179,33,19,2
1180,33,20,3
1181,33,21,5
1182,33,22,4
1183,33,23,4
1184,33,24,2
1185,33,25,5
1186,33,26,4
1187,33,27,1
1188,33,28,2
1189,33,29,4
1190,33,30,2
1191,33,31,3
1192,33,32,5
1193,33,33,1
1194,33,34,1
1195,33,35,5
1196,33,36,3
1197,33,37,5
1198,33,38,5
1199,33,39,5
1200,33,40,2
1201,34,1,1
1202,34,2,5
1203,34,3,4
1204,34,4,3
1205,34,5,5
1206,34,6,2
1207,34,7,3
1208,34,8,5
1209,34,9,5
1210,34,10,3
1211,34,11,5
1212,34,12,1
1213,34,13,4
1214,34,14,4
1215,34,15,5
1216,34,16,4
1217,34,17,2
1218,34,18,1
1219,34,19,2
1220,34,20,2
1221,34,21,1
1222,34,22,4
1223,34,23,4
1224,34,24,3
1225,34,25,3
1226,34,26,1
1227,34,27,5
1228,34,28,3
1229,34,29,2
1230,34,30,1
1231,34,31,2
1232,34,32,4
1233,34,33,2
1234,34,34,4
1235,34,35,3
1236,34,36,2
1237,34,37,2
1238,34,38,5
1239,34,39,5
1240,34,40,3
1241,35,1,4
1242,35,2,4
1243,35,3,1
1244,35,4,5
1245,35,5,2
1246,35,6,3
1247,35,7,5
1248,35,8,4
1249,35,9,3
1250,35,10,2
1251,35,11,5
1252,35,12,3
1253,35,13,3
1254,35,14,1
1255,35,15,3
1256,35,16,2
1257,35,17,1
1258,35,18,1
1259,35,19,2
1260,35,20,3
1261,35,21,4
1262,35,22,4
1263,35,23,2
1264,35,24,2
1265,35,25,5
1266,35,26,2
1267,35,27,5
1268,35,28,1
1269,35,29,2
1270,35,30,5
1271,35,31,5
1272,35,32,3
1273,35,33,1
1274,35,34,3
1275,35,35,3
1276,35,36,4
1277,35,37,5
1278,35,38,5
1279,35,39,1
1280,35,40,4
1281,36,1,4
1282,36,2,3
1283,36,3,3
1284,36,4,3
1285,36,5,4
1286,36,6,2
1287,36,7,2
1288,36,8,4
1289,36,9,1
1290,36,10,3
1291,36,11,4
1292,36,12,3
1293,36,13,4
1294,36,14,2
1295,36,15,4
1296,36,16,2
1297,36,17,3
1298,36,18,2
1299,36,19,3
1300,36,20,4
1301,36,21,3
1302,36,22,3
1303,36,23,1
1304,36,24,2
1305,36,25,3
1306,37,1,1
1307,37,2,4
1308,37,3,1
1309,37,4,5
1310,37,5,3
1311,37,6,3
1312,37,7,2
1313,37,8,5
1314,37,9,3
1315,37,10,2
1316,37,11,4
1317,37,12,1
1318,37,13,2
1319,37,14,5
1320,37,15,3
1321,37,16,3
1322,37,17,4
1323,37,18,3
1324,37,19,1
1325,37,20,2
1326,37,21,5
1327,37,22,5
1328,37,23,2
1329,37,24,1
1330,37,25,2
1331,37,26,3
1332,37,27,2
1333,37,28,2
1334,37,29,1
1335,37,30,1
1336,37,31,3
1337,37,32,1
1338,37,33,1
1339,37,34,2
1340,37,35,5
1341,37,36,1
1342,37,37,4
1343,37,38,1
1344,37,39,2
1345,37,40,4
1346,38,1,1
1347,38,2,1
1348,38,3,2
1349,38,4,5
1350,38,5,3
1351,38,6,1
1352,38,7,5
1353,38,8,5
1354,38,9,4
1355,38,10,5
1356,38,11,1
1357,38,12,4
1358,38,13,3
1359,38,14,2
1360,38,15,5
1361,38,16,2
1362,38,17,5
1363,38,18,2
1364,38,19,4
1365,38,20,2
1366,38,21,2
1367,38,22,3
1368,38,23,4
1369,38,24,4
1370,38,25,4
1371,38,26,4
1372,38,27,1
1373,38,28,5
1374,38,29,45
1375,38,30,1
1376,38,31,3
1377,38,32,1
1378,38,33,1
1379,38,34,3
1380,38,35,3
1381,38,36,3
1382,38,37,2
1383,38,38,5
1384,38,39,2
1385,38,40,4
1386,39,1,1
1387,39,2,5
1388,39,3,3
1389,39,4,5
1390,39,5,1
1391,39,6,2
1392,39,7,2
1393,39,8,4
1394,39,9,1
1395,39,10,4
1396,39,11,1
1397,39,12,2
1398,39,13,4
1399,39,14,1
1400,39,15,4
1401,39,16,5
1402,39,17,1
1403,39,18,4
1404,39,19,2
1405,39,20,3
1406,39,21,2
1407,39,22,4
1408,39,23,1
1409,39,24,3
1410,39,25,3
1411,39,26,3
1412,39,27,4
1413,39,28,3
1414,39,29,2
1415,39,30,4
1416,39,31,5
1417,39,32,5
1418,39,33,3
1419,39,34,2
1420,39,35,3
1421,39,36,3
1422,39,37,1
1423,39,38,2
1424,39,39,5
1425,39,40,4
1426,40,1,2
1427,40,2,2
1428,40,3,4
1429,40,4,3
1430,40,5,3
1431,40,6,4
1432,40,7,3
1433,40,8,1
1434,40,9,1
1435,40,10,4
1436,40,11,3
1437,40,12,4
1438,40,13,2
1439,40,14,4
1440,40,15,4
1441,40,16,3
1442,40,17,1
1443,40,18,2
1444,40,19,4
1445,40,20,2
1446,40,21,4
1447,40,22,4
1448,40,23,4
1449,40,24,3
1450,40,25,3
1451,41,1,0
1452,41,2,0
1453,41,3,0
1454,41,4,0
1455,41,5,0
1456,41,6,0
1457,41,7,0
1458,41,8,0
1459,41,9,0
1460,41,10,0
1461,41,11,0
1462,41,12,0
1463,41,13,0
1464,41,14,0
1465,41,15,0
1466,41,16,0
1467,41,17,0
1468,41,18,0
1469,41,19,0
1470,41,20,0
1471,41,21,0
1472,41,22,0
1473,41,23,0
1474,41,24,0
1475,41,25,0
1476,41,26,0
1477,41,27,0
1478,41,28,0
1479,41,29,0
1480,41,30,0
1481,41,31,0
1482,41,32,0
1483,41,33,0
1484,41,34,0
1485,41,35,0
1486,41,36,0
1487,41,37,0
1488,41,38,0
1489,41,39,0
1490,41,40,0
1491,42,1,0
1492,42,2,0
1493,42,3,0
1494,42,4,0
1495,42,5,0
1496,42,6,0
1497,42,7,0
1498,42,8,0
1499,42,9,0
1500,42,10,0
1501,42,11,0
1502,42,12,0
1503,42,13,0
1504,42,14,0
1505,42,15,0
1506,42,16,0
1507,42,17,0
1508,42,18,0
1509,42,19,0
1510,42,20,0
1511,42,21,0
1512,42,22,0
1513,42,23,0
1514,42,24,0
1515,42,25,0
1516,42,26,0
1517,42,27,0
1518,42,28,0
1519,42,29,0
1520,42,30,0
1521,42,31,0
1522,42,32,0
1523,42,33,0
1524,42,34,0
1525,42,35,0
1526,42,36,0
1527,42,37,0
1528,42,38,0
1529,42,39,0
1530,42,40,0
1531,43,1,0
1532,43,2,0
1533,43,3,0
1534,43,4,0
1535,43,5,0
1536,43,6,0
1537,43,7,0
1538,43,8,0
1539,43,9,0
1540,43,10,0
1541,43,11,0
1542,43,12,0
1543,43,13,0
1544,43,14,0
1545,43,15,0
1546,43,16,0
1547,43,17,0
1548,43,18,0
1549,43,19,0
1550,43,20,0
1551,43,21,0
1552,43,22,0
1553,43,23,0
1554,43,24,0
1555,43,25,0
1556,43,26,0
1557,43,27,0
1558,43,28,0
1559,43,29,0
1560,43,30,0
1561,43,31,0
1562,43,32,0
1563,43,33,0
1564,43,34,0
1565,43,35,0
1566,43,36,0
1567,43,37,0
1568,43,38,0
1569,43,39,0
1570,43,40,0
1571,44,1,0
1572,44,2,0
1573,44,3,0
1574,44,4,0
1575,44,5,0
1576,44,6,0
1577,44,7,0
1578,44,8,0
1579,44,9,0
1580,44,10,0
1581,44,11,0
1582,44,12,0
1583,44,13,0
1584,44,14,0
1585,44,15,0
1586,44,16,0
1587,44,17,0
1588,44,18,0
1589,44,19,0
1590,44,20,0
1591,44,21,0
1592,44,22,0
1593,44,23,0
1594,44,24,0
1595,44,25,0
1596,45,1,0
1597,45,2,0
1598,45,3,0
1599,45,4,0
1600,45,5,0
1601,45,6,0
1602,45,7,0
1603,45,8,0
1604,45,9,0
1605,45,10,0
1606,45,11,0
1607,45,12,0
1608,45,13,0
1609,45,14,0
1610,45,15,0
1611,45,16,0
1612,45,17,0
1613,45,18,0
1614,45,19,0
1615,45,20,0
1616,45,21,0
1617,45,22,0
1618,45,23,0
1619,45,24,0
1620,45,25,0
1621,45,26,0
1622,45,27,0
1623,45,28,0
1624,45,29,0
1625,45,30,0
1626,45,31,0
1627,45,32,0
1628,45,33,0
1629,45,34,0
1630,45,35,0
1631,45,36,0
1632,45,37,0
1633,45,38,0
1634,45,39,0
1635,45,40,0
1636,46,1,0
1637,46,2,0
1638,46,3,0
1639,46,4,0
1640,46,5,0
1641,46,6,0
1642,46,7,0
1643,46,8,0
1644,46,9,0
1645,46,10,0
1646,46,11,0
1647,46,12,0
1648,46,13,0
1649,46,14,0
1650,46,15,0
1651,46,16,0
1652,46,17,0
1653,46,18,0
1654,46,19,0
1655,46,20,0
1656,46,21,0
1657,46,22,0
1658,46,23,0
1659,46,24,0
1660,46,25,0
1661,46,26,0
1662,46,27,0
1663,46,28,0
